grid_id,center_lat,center_lng,population_density
1,37.485385,127.017549,29571.48
2,37.485385,127.018684,29571.48
3,37.486286,127.016413,59912.72
4,37.486286,127.017549,29571.48
5,37.486286,127.018684,29571.48
6,37.486286,127.01982,9813.49
7,37.486286,127.020956,9813.49
8,37.486286,127.022092,9813.49
9,37.487187,127.016413,59912.72
10,37.487187,127.017549,29571.48
11,37.487187,127.018684,29571.48
12,37.487187,127.01982,9813.49
13,37.487187,127.020956,9813.49
14,37.487187,127.022092,23958.56
15,37.487187,127.023227,23958.56
16,37.487187,127.024363,23958.56
17,37.487187,127.025499,41899.62
18,37.488088,127.016413,29654.99
19,37.488088,127.017549,36213.1
20,37.488088,127.018684,36213.1
21,37.488088,127.01982,27761.31
22,37.488088,127.020956,27761.31
23,37.488088,127.022092,33178.2
24,37.488088,127.023227,33178.2
25,37.488088,127.024363,33178.2
26,37.488088,127.025499,98203.48
27,37.488088,127.026634,98203.48
28,37.488088,127.02777,30328.85
29,37.488088,127.028906,30328.85
30,37.488989,127.016413,29654.99
31,37.488989,127.017549,36213.1
32,37.488989,127.018684,36213.1
33,37.488989,127.01982,27761.31
34,37.488989,127.020956,27761.31
35,37.488989,127.022092,33178.2
36,37.488989,127.023227,33178.2
37,37.488989,127.024363,33178.2
38,37.488989,127.025499,98203.48
39,37.488989,127.026634,98203.48
40,37.488989,127.02777,30328.85
41,37.488989,127.028906,30328.85
42,37.488989,127.030041,30328.85
43,37.488989,127.031177,52978.47
44,37.488989,127.032313,52978.47
45,37.48989,127.015277,7413.58
46,37.48989,127.016413,7413.58
47,37.48989,127.017549,38570.95
48,37.48989,127.018684,38570.95
49,37.48989,127.01982,53522.32
50,37.48989,127.020956,53522.32
51,37.48989,127.022092,17121.11
52,37.48989,127.023227,17121.11
53,37.48989,127.024363,17121.11
54,37.48989,127.025499,42742.84
55,37.48989,127.026634,42742.84
56,37.48989,127.02777,99380.11
57,37.48989,127.028906,99380.11
58,37.48989,127.030041,99380.11
59,37.48989,127.031177,38844.46
60,37.48989,127.032313,38844.46
61,37.48989,127.033448,42217.23
62,37.48989,127.034584,42217.23
63,37.48989,127.03572,42217.23
64,37.490791,127.015277,7413.58
65,37.490791,127.016413,38570.95
66,37.490791,127.017549,38570.95
67,37.490791,127.018684,38570.95
68,37.490791,127.01982,53522.32
69,37.490791,127.020956,53522.32
70,37.490791,127.022092,17121.11
71,37.490791,127.023227,17121.11
72,37.490791,127.024363,17121.11
73,37.490791,127.025499,42742.84
74,37.490791,127.026634,42742.84
75,37.490791,127.02777,99380.11
76,37.490791,127.028906,99380.11
77,37.490791,127.030041,99380.11
78,37.490791,127.031177,38844.46
79,37.490791,127.032313,38844.46
80,37.490791,127.033448,42217.23
81,37.490791,127.034584,42217.23
82,37.490791,127.03572,42217.23
83,37.490791,127.036856,54063.33
84,37.490791,127.037991,54063.33
85,37.490791,127.039127,51931.36
86,37.491692,127.015277,7413.58
87,37.491692,127.016413,38570.95
88,37.491692,127.017549,38570.95
89,37.491692,127.018684,38570.95
90,37.491692,127.01982,53522.32
91,37.491692,127.020956,53522.32
92,37.491692,127.022092,17121.11
93,37.491692,127.023227,17121.11
94,37.491692,127.024363,17121.11
95,37.491692,127.025499,42742.84
96,37.491692,127.026634,42742.84
97,37.491692,127.02777,99380.11
98,37.491692,127.028906,99380.11
99,37.491692,127.030041,99380.11
100,37.491692,127.031177,38844.46
101,37.491692,127.032313,38844.46
102,37.491692,127.033448,42217.23
103,37.491692,127.034584,42217.23
104,37.491692,127.03572,42217.23
105,37.491692,127.036856,54063.33
106,37.491692,127.037991,54063.33
107,37.491692,127.039127,51931.36
108,37.491692,127.040263,51931.36
109,37.491692,127.041398,51931.36
110,37.491692,127.042534,2704.4
111,37.491692,127.04367,2704.4
112,37.492593,127.014142,71281.49
113,37.492593,127.015277,71281.49
114,37.492593,127.016413,30598.71
115,37.492593,127.017549,30598.71
116,37.492593,127.018684,30598.71
117,37.492593,127.01982,45417.35
118,37.492593,127.020956,45417.35
119,37.492593,127.022092,17511.62
120,37.492593,127.023227,17511.62
121,37.492593,127.024363,17511.62
122,37.492593,127.025499,24817.94
123,37.492593,127.026634,24817.94
124,37.492593,127.02777,69714.25
125,37.492593,127.028906,69714.25
126,37.492593,127.030041,69714.25
127,37.492593,127.031177,21662.95
128,37.492593,127.032313,21662.95
129,37.492593,127.033448,24659.26
130,37.492593,127.034584,24659.26
131,37.492593,127.03572,24659.26
132,37.492593,127.036856,34631.23
133,37.492593,127.037991,34631.23
134,37.492593,127.039127,38942.03
135,37.492593,127.040263,38942.03
136,37.492593,127.041398,38942.03
137,37.492593,127.042534,40424.2
138,37.492593,127.04367,40424.2
139,37.492593,127.044805,47222.05
140,37.492593,127.045941,47222.05
141,37.492593,127.047077,47222.05
142,37.493494,127.014142,71281.49
143,37.493494,127.015277,71281.49
144,37.493494,127.016413,30598.71
145,37.493494,127.017549,30598.71
146,37.493494,127.018684,30598.71
147,37.493494,127.01982,45417.35
148,37.493494,127.020956,45417.35
149,37.493494,127.022092,17511.62
150,37.493494,127.023227,17511.62
151,37.493494,127.024363,17511.62
152,37.493494,127.025499,24817.94
153,37.493494,127.026634,24817.94
154,37.493494,127.02777,69714.25
155,37.493494,127.028906,69714.25
156,37.493494,127.030041,69714.25
157,37.493494,127.031177,21662.95
158,37.493494,127.032313,21662.95
159,37.493494,127.033448,24659.26
160,37.493494,127.034584,24659.26
161,37.493494,127.03572,24659.26
162,37.493494,127.036856,34631.23
163,37.493494,127.037991,34631.23
164,37.493494,127.039127,38942.03
165,37.493494,127.040263,38942.03
166,37.493494,127.041398,38942.03
167,37.493494,127.042534,40424.2
168,37.493494,127.04367,40424.2
169,37.493494,127.044805,47222.05
170,37.493494,127.045941,47222.05
171,37.493494,127.047077,47222.05
172,37.493494,127.048212,2776.65
173,37.493494,127.049348,2776.65
174,37.493494,127.050484,64494.81
175,37.494394,127.014142,48888.39
176,37.494394,127.015277,48888.39
177,37.494394,127.016413,15727.89
178,37.494394,127.017549,15727.89
179,37.494394,127.018684,15727.89
180,37.494394,127.01982,61672.1
181,37.494394,127.020956,61672.1
182,37.494394,127.022092,10968.62
183,37.494394,127.023227,10968.62
184,37.494394,127.024363,10968.62
185,37.494394,127.025499,42131.38
186,37.494394,127.026634,42131.38
187,37.494394,127.02777,129006.0
188,37.494394,127.028906,129006.0
189,37.494394,127.030041,129006.0
190,37.494394,127.031177,47008.65
191,37.494394,127.032313,47008.65
192,37.494394,127.033448,10975.72
193,37.494394,127.034584,10975.72
194,37.494394,127.03572,10975.72
195,37.494394,127.036856,72237.84
196,37.494394,127.037991,72237.84
197,37.494394,127.039127,31104.25
198,37.494394,127.040263,31104.25
199,37.494394,127.041398,31104.25
200,37.494394,127.042534,26828.7
201,37.494394,127.04367,26828.7
202,37.494394,127.044805,80894.27
203,37.494394,127.045941,80894.27
204,37.494394,127.047077,80894.27
205,37.494394,127.048212,62313.55
206,37.494394,127.049348,2776.65
207,37.494394,127.050484,64494.81
208,37.494394,127.05162,64494.81
209,37.494394,127.052755,64494.81
210,37.494394,127.053891,51838.14
211,37.495295,127.014142,48888.39
212,37.495295,127.015277,48888.39
213,37.495295,127.016413,15727.89
214,37.495295,127.017549,15727.89
215,37.495295,127.018684,15727.89
216,37.495295,127.01982,61672.1
217,37.495295,127.020956,61672.1
218,37.495295,127.022092,10968.62
219,37.495295,127.023227,10968.62
220,37.495295,127.024363,10968.62
221,37.495295,127.025499,42131.38
222,37.495295,127.026634,42131.38
223,37.495295,127.02777,129006.0
224,37.495295,127.028906,129006.0
225,37.495295,127.030041,129006.0
226,37.495295,127.031177,47008.65
227,37.495295,127.032313,47008.65
228,37.495295,127.033448,10975.72
229,37.495295,127.034584,10975.72
230,37.495295,127.03572,10975.72
231,37.495295,127.036856,72237.84
232,37.495295,127.037991,72237.84
233,37.495295,127.039127,31104.25
234,37.495295,127.040263,31104.25
235,37.495295,127.041398,31104.25
236,37.495295,127.042534,26828.7
237,37.495295,127.04367,26828.7
238,37.495295,127.044805,80894.27
239,37.495295,127.045941,80894.27
240,37.495295,127.047077,80894.27
241,37.495295,127.048212,62313.55
242,37.495295,127.049348,62313.55
243,37.495295,127.050484,177314.08
244,37.495295,127.05162,177314.08
245,37.495295,127.052755,177314.08
246,37.495295,127.053891,86610.18
247,37.495295,127.055027,86610.18
248,37.495295,127.056162,20258.55
249,37.495295,127.057298,20258.55
250,37.496196,127.013006,13761.33
251,37.496196,127.014142,48888.39
252,37.496196,127.015277,48888.39
253,37.496196,127.016413,15727.89
254,37.496196,127.017549,15727.89
255,37.496196,127.018684,15727.89
256,37.496196,127.01982,61672.1
257,37.496196,127.020956,61672.1
258,37.496196,127.022092,10968.62
259,37.496196,127.023227,10968.62
260,37.496196,127.024363,10968.62
261,37.496196,127.025499,42131.38
262,37.496196,127.026634,42131.38
263,37.496196,127.02777,129006.0
264,37.496196,127.028906,129006.0
265,37.496196,127.030041,129006.0
266,37.496196,127.031177,47008.65
267,37.496196,127.032313,47008.65
268,37.496196,127.033448,10975.72
269,37.496196,127.034584,10975.72
270,37.496196,127.03572,10975.72
271,37.496196,127.036856,72237.84
272,37.496196,127.037991,72237.84
273,37.496196,127.039127,31104.25
274,37.496196,127.040263,31104.25
275,37.496196,127.041398,31104.25
276,37.496196,127.042534,26828.7
277,37.496196,127.04367,26828.7
278,37.496196,127.044805,80894.27
279,37.496196,127.045941,80894.27
280,37.496196,127.047077,80894.27
281,37.496196,127.048212,62313.55
282,37.496196,127.049348,62313.55
283,37.496196,127.050484,177314.08
284,37.496196,127.05162,177314.08
285,37.496196,127.052755,177314.08
286,37.496196,127.053891,86610.18
287,37.496196,127.055027,86610.18
288,37.496196,127.056162,20258.55
289,37.496196,127.057298,20258.55
290,37.496196,127.058434,20258.55
291,37.496196,127.059569,172490.44
292,37.496196,127.060705,172490.44
293,37.497097,127.013006,84714.63
294,37.497097,127.014142,61995.39
295,37.497097,127.015277,61995.39
296,37.497097,127.016413,58208.14
297,37.497097,127.017549,58208.14
298,37.497097,127.018684,58208.14
299,37.497097,127.01982,44677.51
300,37.497097,127.020956,44677.51
301,37.497097,127.022092,37422.64
302,37.497097,127.023227,37422.64
303,37.497097,127.024363,37422.64
304,37.497097,127.025499,110355.77
305,37.497097,127.026634,110355.77
306,37.497097,127.02777,79651.53
307,37.497097,127.028906,79651.53
308,37.497097,127.030041,79651.53
309,37.497097,127.031177,12130.46
310,37.497097,127.032313,12130.46
311,37.497097,127.033448,84839.61
312,37.497097,127.034584,84839.61
313,37.497097,127.03572,84839.61
314,37.497097,127.036856,6302.74
315,37.497097,127.037991,6302.74
316,37.497097,127.039127,50776.18
317,37.497097,127.040263,50776.18
318,37.497097,127.041398,50776.18
319,37.497097,127.042534,36323.62
320,37.497097,127.04367,36323.62
321,37.497097,127.044805,71038.3
322,37.497097,127.045941,71038.3
323,37.497097,127.047077,71038.3
324,37.497097,127.048212,79888.85
325,37.497097,127.049348,79888.85
326,37.497097,127.050484,31753.87
327,37.497097,127.05162,31753.87
328,37.497097,127.052755,31753.87
329,37.497097,127.053891,51729.47
330,37.497097,127.055027,51729.47
331,37.497097,127.056162,55834.26
332,37.497097,127.057298,55834.26
333,37.497097,127.058434,55834.26
334,37.497097,127.059569,21778.18
335,37.497097,127.060705,21778.18
336,37.497097,127.061841,52092.27
337,37.497097,127.062976,52092.27
338,37.497097,127.064112,52092.27
339,37.497097,127.065248,81753.11
340,37.497998,127.013006,84714.63
341,37.497998,127.014142,61995.39
342,37.497998,127.015277,61995.39
343,37.497998,127.016413,58208.14
344,37.497998,127.017549,58208.14
345,37.497998,127.018684,58208.14
346,37.497998,127.01982,44677.51
347,37.497998,127.020956,44677.51
348,37.497998,127.022092,37422.64
349,37.497998,127.023227,37422.64
350,37.497998,127.024363,37422.64
351,37.497998,127.025499,110355.77
352,37.497998,127.026634,110355.77
353,37.497998,127.02777,79651.53
354,37.497998,127.028906,79651.53
355,37.497998,127.030041,79651.53
356,37.497998,127.031177,12130.46
357,37.497998,127.032313,12130.46
358,37.497998,127.033448,84839.61
359,37.497998,127.034584,84839.61
360,37.497998,127.03572,84839.61
361,37.497998,127.036856,6302.74
362,37.497998,127.037991,6302.74
363,37.497998,127.039127,50776.18
364,37.497998,127.040263,50776.18
365,37.497998,127.041398,50776.18
366,37.497998,127.042534,36323.62
367,37.497998,127.04367,36323.62
368,37.497998,127.044805,71038.3
369,37.497998,127.045941,71038.3
370,37.497998,127.047077,71038.3
371,37.497998,127.048212,79888.85
372,37.497998,127.049348,79888.85
373,37.497998,127.050484,31753.87
374,37.497998,127.05162,31753.87
375,37.497998,127.052755,31753.87
376,37.497998,127.053891,51729.47
377,37.497998,127.055027,51729.47
378,37.497998,127.056162,55834.26
379,37.497998,127.057298,55834.26
380,37.497998,127.058434,55834.26
381,37.497998,127.059569,21778.18
382,37.497998,127.060705,21778.18
383,37.497998,127.061841,52092.27
384,37.497998,127.062976,52092.27
385,37.497998,127.064112,52092.27
386,37.497998,127.065248,81753.11
387,37.497998,127.066384,81753.11
388,37.497998,127.067519,82758.74
389,37.497998,127.068655,82758.74
390,37.498899,127.01187,72056.43
391,37.498899,127.013006,72056.43
392,37.498899,127.014142,18275.12
393,37.498899,127.015277,18275.12
394,37.498899,127.016413,42447.36
395,37.498899,127.017549,42447.36
396,37.498899,127.018684,42447.36
397,37.498899,127.01982,61383.54
398,37.498899,127.020956,61383.54
399,37.498899,127.022092,70813.91
400,37.498899,127.023227,70813.91
401,37.498899,127.024363,70813.91
402,37.498899,127.025499,74470.55
403,37.498899,127.026634,74470.55
404,37.498899,127.02777,55577.81
405,37.498899,127.028906,55577.81
406,37.498899,127.030041,55577.81
407,37.498899,127.031177,50226.76
408,37.498899,127.032313,50226.76
409,37.498899,127.033448,32822.38
410,37.498899,127.034584,32822.38
411,37.498899,127.03572,32822.38
412,37.498899,127.036856,24876.82
413,37.498899,127.037991,24876.82
414,37.498899,127.039127,32253.31
415,37.498899,127.040263,32253.31
416,37.498899,127.041398,32253.31
417,37.498899,127.042534,59964.25
418,37.498899,127.04367,59964.25
419,37.498899,127.044805,19073.47
420,37.498899,127.045941,19073.47
421,37.498899,127.047077,19073.47
422,37.498899,127.048212,42309.24
423,37.498899,127.049348,79888.85
424,37.498899,127.050484,31753.87
425,37.498899,127.05162,31753.87
426,37.498899,127.052755,31753.87
427,37.498899,127.053891,51729.47
428,37.498899,127.055027,51729.47
429,37.498899,127.056162,55834.26
430,37.498899,127.057298,55834.26
431,37.498899,127.058434,55834.26
432,37.498899,127.059569,21778.18
433,37.498899,127.060705,21778.18
434,37.498899,127.061841,52092.27
435,37.498899,127.062976,52092.27
436,37.498899,127.064112,52092.27
437,37.498899,127.065248,81753.11
438,37.498899,127.066384,81753.11
439,37.498899,127.067519,82758.74
440,37.498899,127.068655,82758.74
441,37.498899,127.069791,82758.74
442,37.498899,127.070926,7152.41
443,37.498899,127.072062,7152.41
444,37.4998,127.01187,72056.43
445,37.4998,127.013006,72056.43
446,37.4998,127.014142,18275.12
447,37.4998,127.015277,18275.12
448,37.4998,127.016413,42447.36
449,37.4998,127.017549,42447.36
450,37.4998,127.018684,42447.36
451,37.4998,127.01982,61383.54
452,37.4998,127.020956,61383.54
453,37.4998,127.022092,70813.91
454,37.4998,127.023227,70813.91
455,37.4998,127.024363,70813.91
456,37.4998,127.025499,74470.55
457,37.4998,127.026634,74470.55
458,37.4998,127.02777,55577.81
459,37.4998,127.028906,55577.81
460,37.4998,127.030041,55577.81
461,37.4998,127.031177,50226.76
462,37.4998,127.032313,50226.76
463,37.4998,127.033448,32822.38
464,37.4998,127.034584,32822.38
465,37.4998,127.03572,32822.38
466,37.4998,127.036856,24876.82
467,37.4998,127.037991,24876.82
468,37.4998,127.039127,32253.31
469,37.4998,127.040263,32253.31
470,37.4998,127.041398,32253.31
471,37.4998,127.042534,59964.25
472,37.4998,127.04367,59964.25
473,37.4998,127.044805,19073.47
474,37.4998,127.045941,19073.47
475,37.4998,127.047077,19073.47
476,37.4998,127.048212,42309.24
477,37.4998,127.049348,42309.24
478,37.4998,127.050484,213508.44
479,37.4998,127.05162,213508.44
480,37.4998,127.052755,213508.44
481,37.4998,127.053891,14668.5
482,37.4998,127.055027,14668.5
483,37.4998,127.056162,100431.19
484,37.4998,127.057298,100431.19
485,37.4998,127.058434,100431.19
486,37.4998,127.059569,181185.67
487,37.4998,127.060705,181185.67
488,37.4998,127.061841,123770.79
489,37.4998,127.062976,123770.79
490,37.4998,127.064112,123770.79
491,37.4998,127.065248,42138.53
492,37.4998,127.066384,42138.53
493,37.4998,127.067519,969.83
494,37.4998,127.068655,969.83
495,37.4998,127.069791,969.83
496,37.4998,127.070926,22183.82
497,37.4998,127.072062,22183.82
498,37.500701,127.01187,72056.43
499,37.500701,127.013006,72056.43
500,37.500701,127.014142,18275.12
501,37.500701,127.015277,18275.12
502,37.500701,127.016413,42447.36
503,37.500701,127.017549,42447.36
504,37.500701,127.018684,42447.36
505,37.500701,127.01982,61383.54
506,37.500701,127.020956,61383.54
507,37.500701,127.022092,70813.91
508,37.500701,127.023227,70813.91
509,37.500701,127.024363,70813.91
510,37.500701,127.025499,74470.55
511,37.500701,127.026634,74470.55
512,37.500701,127.02777,55577.81
513,37.500701,127.028906,55577.81
514,37.500701,127.030041,55577.81
515,37.500701,127.031177,50226.76
516,37.500701,127.032313,50226.76
517,37.500701,127.033448,32822.38
518,37.500701,127.034584,32822.38
519,37.500701,127.03572,32822.38
520,37.500701,127.036856,24876.82
521,37.500701,127.037991,24876.82
522,37.500701,127.039127,32253.31
523,37.500701,127.040263,32253.31
524,37.500701,127.041398,32253.31
525,37.500701,127.042534,59964.25
526,37.500701,127.04367,59964.25
527,37.500701,127.044805,19073.47
528,37.500701,127.045941,19073.47
529,37.500701,127.047077,19073.47
530,37.500701,127.048212,42309.24
531,37.500701,127.049348,42309.24
532,37.500701,127.050484,213508.44
533,37.500701,127.05162,213508.44
534,37.500701,127.052755,213508.44
535,37.500701,127.053891,14668.5
536,37.500701,127.055027,14668.5
537,37.500701,127.056162,100431.19
538,37.500701,127.057298,100431.19
539,37.500701,127.058434,100431.19
540,37.500701,127.059569,181185.67
541,37.500701,127.060705,181185.67
542,37.500701,127.061841,123770.79
543,37.500701,127.062976,123770.79
544,37.500701,127.064112,123770.79
545,37.500701,127.065248,42138.53
546,37.500701,127.066384,42138.53
547,37.500701,127.067519,969.83
548,37.500701,127.068655,969.83
549,37.501602,127.01187,104560.8
550,37.501602,127.013006,104560.8
551,37.501602,127.014142,51985.27
552,37.501602,127.015277,51985.27
553,37.501602,127.016413,49261.33
554,37.501602,127.017549,49261.33
555,37.501602,127.018684,49261.33
556,37.501602,127.01982,35918.38
557,37.501602,127.020956,35918.38
558,37.501602,127.022092,87099.89
559,37.501602,127.023227,87099.89
560,37.501602,127.024363,87099.89
561,37.501602,127.025499,119395.08
562,37.501602,127.026634,119395.08
563,37.501602,127.02777,34659.94
564,37.501602,127.028906,34659.94
565,37.501602,127.030041,34659.94
566,37.501602,127.031177,28082.16
567,37.501602,127.032313,28082.16
568,37.501602,127.033448,27982.14
569,37.501602,127.034584,27982.14
570,37.501602,127.03572,27982.14
571,37.501602,127.036856,37437.94
572,37.501602,127.037991,37437.94
573,37.501602,127.039127,56780.31
574,37.501602,127.040263,56780.31
575,37.501602,127.041398,56780.31
576,37.501602,127.042534,43871.83
577,37.501602,127.04367,43871.83
578,37.501602,127.044805,40540.42
579,37.501602,127.045941,40540.42
580,37.501602,127.047077,40540.42
581,37.501602,127.048212,43654.06
582,37.501602,127.049348,43654.06
583,37.501602,127.050484,59596.78
584,37.501602,127.05162,59596.78
585,37.501602,127.052755,59596.78
586,37.501602,127.053891,2154.05
587,37.501602,127.055027,2154.05
588,37.501602,127.056162,31980.64
589,37.501602,127.057298,31980.64
590,37.501602,127.058434,31980.64
591,37.501602,127.059569,86649.94
592,37.501602,127.060705,86649.94
593,37.501602,127.061841,12276.69
594,37.501602,127.062976,12276.69
595,37.501602,127.064112,12276.69
596,37.501602,127.065248,2075.52
597,37.501602,127.066384,2075.52
598,37.501602,127.067519,14534.47
599,37.501602,127.068655,14534.47
600,37.502503,127.010735,104560.8
601,37.502503,127.01187,104560.8
602,37.502503,127.013006,104560.8
603,37.502503,127.014142,51985.27
604,37.502503,127.015277,51985.27
605,37.502503,127.016413,49261.33
606,37.502503,127.017549,49261.33
607,37.502503,127.018684,49261.33
608,37.502503,127.01982,35918.38
609,37.502503,127.020956,35918.38
610,37.502503,127.022092,87099.89
611,37.502503,127.023227,87099.89
612,37.502503,127.024363,87099.89
613,37.502503,127.025499,119395.08
614,37.502503,127.026634,119395.08
615,37.502503,127.02777,34659.94
616,37.502503,127.028906,34659.94
617,37.502503,127.030041,34659.94
618,37.502503,127.031177,28082.16
619,37.502503,127.032313,28082.16
620,37.502503,127.033448,27982.14
621,37.502503,127.034584,27982.14
622,37.502503,127.03572,27982.14
623,37.502503,127.036856,37437.94
624,37.502503,127.037991,37437.94
625,37.502503,127.039127,56780.31
626,37.502503,127.040263,56780.31
627,37.502503,127.041398,56780.31
628,37.502503,127.042534,43871.83
629,37.502503,127.04367,43871.83
630,37.502503,127.044805,40540.42
631,37.502503,127.045941,40540.42
632,37.502503,127.047077,40540.42
633,37.502503,127.048212,43654.06
634,37.502503,127.049348,43654.06
635,37.502503,127.050484,59596.78
636,37.502503,127.05162,59596.78
637,37.502503,127.052755,59596.78
638,37.502503,127.053891,2154.05
639,37.502503,127.055027,2154.05
640,37.502503,127.056162,31980.64
641,37.502503,127.057298,31980.64
642,37.502503,127.058434,31980.64
643,37.502503,127.059569,86649.94
644,37.502503,127.060705,86649.94
645,37.502503,127.061841,12276.69
646,37.502503,127.062976,12276.69
647,37.502503,127.064112,12276.69
648,37.502503,127.065248,2075.52
