,학교명,위도,경도
22612,대일외국어고등학교,37.61330669,127.0141708
22613,서울동구고등학교,37.59410982,127.0082183
22614,성신여자고등학교,37.59429108,127.0224047
22615,용문고등학교,37.58868724,127.0246632
22616,한성여자고등학교,37.58308353,127.0117384
22617,홍익대학교사범대학부속고등학교,37.59366777,127.0028001
22618,서울다원학교,37.59394011,126.9913595
22620,서울미양초등학교,37.62153282,127.0141303
22621,서울번동초등학교,37.62898151,127.0400437
22622,서울송천초등학교,37.61490883,127.0237323
22623,서울수송초등학교,37.6373302,127.0329343
22624,서울수유초등학교,37.63125217,127.02029
22625,서울우이유치원,37.63883283,127.0152278
22626,서울화계초등학교,37.62383375,127.029767
22627,길물빛유치원,37.64195194,127.0110961
22628,꿈동산유치원,37.63215749,127.0383601
22629,성실유치원,37.64259908,127.0195519
22630,성체유치원,37.64230469,127.0209949
22631,솔샘유치원,37.62166723,127.0129618
22633,유안유치원,37.64527164,127.0104856
22634,창문유치원,37.61340427,127.0358263
22635,하나유치원,37.64549,127.024293
22636,화계유치원,37.63464615,127.0188519
22639,서울삼각산초등학교,37.61623928,127.0146759
22640,서울삼양초등학교,37.62321655,127.0161472
22641,서울송중초등학교,37.61747273,127.0320018
22645,서울오현초등학교,37.62348461,127.0466507
22646,서울우이초등학교,37.63883283,127.0152278
22647,서울유현초등학교,37.63496637,127.0129447
22648,서울인수초등학교,37.64305277,127.0091326
22650,영훈초등학교,37.6146835,127.0280961
22651,강북중학교,37.64491781,127.0253686
22652,번동중학교,37.63260027,127.0363037
22653,삼각산중학교,37.61623928,127.0146759
22654,솔샘중학교,37.62333729,127.01226
22655,수송중학교,37.63686336,127.0342433
22656,수유중학교,37.63178409,127.0105962
22657,인수중학교,37.6439797,127.0100721
22658,화계중학교,37.63251555,127.0097142
22659,서라벌중학교,37.65699352,127.0114976
22660,성암여자중학교,37.62027139,127.0239002
22661,신일중학교,37.62796728,127.0283992
22662,영훈국제중학교,37.6146835,127.0280961
22663,창문여자중학교,37.61340427,127.0358263
22664,삼각산고등학교,37.61628448,127.0201123
22665,솔샘고등학교,37.62333729,127.01226
22666,혜화여자고등학교,37.63131037,127.0132083
22667,성암국제무역고등학교,37.62027139,127.0239002
22668,신일고등학교,37.62796728,127.0283992
22669,영훈고등학교,37.6146835,127.0280961
22670,창문여자고등학교,37.61281626,127.0355393
22671,서울정인학교,37.63095722,127.0119214
22672,서울애화학교,37.62506914,127.0287881
22673,서울효정학교,37.62712765,127.0162203
22674,한빛맹학교,37.6278893,127.0157118
22675,서울가인초등학교,37.65946907,127.0429499
22676,서울도봉초등학교,37.6799657,127.0382884
22677,서울마들유치원,37.6608664,127.0474996
22678,서울방학유치원,37.66102415,127.0358463
22679,서울숭미초등학교,37.65102098,127.0279407
22680,서울신창초등학교,37.63653978,127.042088
22681,서울신학초등학교,37.6612204,127.0257225
22682,서울쌍문초등학교,37.64835989,127.0242924
22683,서울오봉초등학교,37.67192683,127.0402964
22684,서울월천초등학교,37.64819677,127.0518427
22685,서울창동초등학교,37.65536664,127.0448385
22686,꿈밭유치원,37.65830759,127.0276079
22688,덕성여자대학교부속유치원,37.65247048,127.0158299
22690,삼풍유치원,37.65679699,127.0456702
22691,선희유치원,37.65757845,127.029884
22694,신창유치원,37.6413783,127.0409722
22695,유화유치원,37.65984716,127.0274631
22696,정의유치원,37.65335548,127.0324321
22697,청남학원부속보나유치원,37.65667272,127.0227558
22698,청아유치원,37.65888793,127.0490889
22699,한별유치원,37.64192185,127.0380078
22700,한사랑유치원,37.64787131,127.0483453
22701,햇살유치원,37.64922372,127.0252444
22702,행복한유치원,37.65917433,127.0322094
22704,서울누원초등학교,37.68725367,127.0492489
22706,서울방학초등학교,37.66393619,127.0327484
22707,서울백운초등학교,37.65264171,127.0136744
22709,서울신방학초등학교,37.66667991,127.0289156
22712,서울신화초등학교,37.63319618,127.0408846
22716,서울자운초등학교,37.65787689,127.0466197
22717,서울창경초등학교,37.65659892,127.0346001
22718,서울창도초등학교,37.66413849,127.048784
22720,서울창림초등학교,37.64323957,127.0416055
22721,서울창원초등학교,37.65264216,127.0399776
22722,서울창일초등학교,37.64768491,127.0475771
22723,서울초당초등학교,37.65863038,127.0219595
22724,동북초등학교,37.65645488,127.0269293
22725,한신초등학교,37.65335548,127.0324321
22726,노곡중학교,37.64879764,127.0537389
22727,도봉중학교,37.67088132,127.0458188
22728,방학중학교,37.66545245,127.0308585
22729,백운중학교,37.65650015,127.035746
22730,북서울중학교,37.68145497,127.0430421
22731,신도봉중학교,37.64963265,127.0333416
22732,신방학중학교,37.66413891,127.0289034
22733,창동중학교,37.66413849,127.048784
22734,창북중학교,37.64911882,127.038833
22735,창일중학교,37.64887041,127.0470973
22736,효문중학교,37.65269909,127.0183994
22737,선덕중학교,37.65645488,127.0269293
22738,정의여자중학교,37.65335548,127.0324321
22739,누원고등학교,37.6855652,127.049928
22740,서울문화고등학교,37.66413544,127.0472879
22741,자운고등학교,37.6593224,127.0504547
22742,창동고등학교,37.65103791,127.0388197
22743,효문고등학교,37.65269909,127.0183994
22744,서울외국어고등학교,37.64577933,127.0515108
22745,선덕고등학교,37.65645488,127.0269293
22746,세그루패션디자인고등학교,37.65645488,127.0269293
22747,정의여자고등학교,37.65335548,127.0324321
22748,서울도솔학교,37.69483026,127.0424282
22749,서울계상초등학교,37.6621976,127.0686775
22750,서울공릉초등학교,37.61861619,127.0746352
22751,서울공연초등학교,37.62754454,127.0745134
22752,서울노일유치원,37.67246109,127.0540284
22753,서울당현초등학교,37.64825671,127.0582106
22754,서울동일초등학교,37.66481247,127.0541707
22755,서울상경초등학교,37.67047795,127.0516731
22756,서울상계초등학교,37.65962148,127.0664996
22757,서울상곡초등학교,37.66290221,127.0620722
22758,서울상원초등학교,37.66804804,127.0599219
22759,서울수락산유치원,37.68082417,127.0542171
22760,서울수락초등학교,37.68449915,127.0551909
22761,서울수암초등학교,37.6476919,127.0814596
22762,서울신상계초등학교,37.66751583,127.0758316
22763,서울연지유치원,37.63303038,127.0606231
22764,서울연촌초등학교,37.6344128,127.0725135
22765,서울용동초등학교,37.64108048,127.0690768
22766,서울월계초등학교,37.62778747,127.0506176
22767,서울태랑초등학교,37.62620253,127.090832
22768,서울태릉초등학교,37.62310344,127.0850583
22769,고운유치원,37.64403699,127.0669323
22770,공릉,37.62980029,127.0726161
22771,까치유치원,37.6563467,127.0728532
22772,꽃동산유치원,37.63077523,127.0739975
22773,꿈동산아이유치원,37.67018679,127.054692
22774,꿈터유치원,37.67373485,127.0589547
22775,노원,37.62441856,127.0803636
22776,다연유치원,37.63175681,127.0523346
22777,동화나라유치원,37.66669461,127.0791289
22778,두솔유치원,37.6295459,127.054164
22779,무지개유치원,37.66459195,127.0787127
22780,미광유치원,37.62336899,127.082121
22781,보고유치원,37.61960201,127.0613922
22782,보배유치원,37.62860553,127.0627973
22783,산내들유치원,37.62636996,127.0821861
22784,삼육대학교부속유치원,37.64336047,127.1088554
22785,상원유치원,37.64454717,127.0687843
22786,서울여자대학교부속유치원,37.62737996,127.091622
22787,선덕유치원,37.63302802,127.0671491
22789,성희유치원,37.65081723,127.0561498
22791,아이디유치원,37.65916892,127.0571663
22792,연세유치원,37.63828198,127.0627099
22793,예진유치원,37.62791038,127.0683232
22794,온누리유치원,37.66691302,127.0543141
22795,우리유치원,37.65287078,127.0777241
22796,원암유치원,37.64981129,127.0851959
22797,육사유치원,37.62011857,127.0894107
22798,청원유치원,37.66524853,127.0625301
22799,초안유치원,37.63075599,127.0433064
22800,키즈위즈유치원,37.66109451,127.0785292
22801,풍천유치원,37.66116367,127.0609946
22802,하늘유치원,37.63581816,127.0520451
22803,학여울유치원,37.63795253,127.0598021
22804,한성유치원,37.64056696,127.0759724
22805,한양유치원,37.61872798,127.0670783
22806,효자유치원,37.62383675,127.0647829
22807,효천유치원,37.65136991,127.0782186
22811,서울노원초등학교,37.67359574,127.0584577
22812,서울노일초등학교,37.67375706,127.0549642
22813,서울녹천초등학교,37.62850894,127.0631157
22815,서울덕암초등학교,37.66647704,127.0812738
22817,서울불암초등학교,37.65078456,127.0805716
22821,서울상수초등학교,37.65110194,127.0647589
22823,서울상월초등학교,37.65862736,127.0570484
22824,서울상천초등학교,37.64628021,127.0578049
22825,서울선곡초등학교,37.61869042,127.0578015
22828,서울신계초등학교,37.6299408,127.0528448
22830,서울연지초등학교,37.63319291,127.0595334
22832,서울온곡초등학교,37.66767108,127.0657868
22834,서울용원초등학교,37.62992459,127.0689439
22835,서울원광초등학교,37.65440754,127.0749059
22837,서울을지초등학교,37.65039312,127.0731424
22838,서울중계초등학교,37.657846,127.0733106
22839,서울중원초등학교,37.64383271,127.0627536
22840,서울중평초등학교,37.63764381,127.0640436
22841,서울중현초등학교,37.63388336,127.0659261
22842,서울청계초등학교,37.64509411,127.0661599
22845,서울한천초등학교,37.62070929,127.0692399
22846,상명초등학교,37.64872263,127.0669644
22847,청원초등학교,37.66524853,127.0625301
22848,태강삼육초등학교,37.64336047,127.1088554
22849,화랑초등학교,37.62737996,127.091622
22850,공릉중학교,37.6223899,127.0836737
22851,노원중학교,37.64939481,127.0596921
22852,노일중학교,37.67228882,127.0538945
22853,녹천중학교,37.63108397,127.0617352
22854,불암중학교,37.64589149,127.0735949
22855,상경중학교,37.66715147,127.0537103
22856,상계제일중학교,37.66107295,127.0780761
22857,상계중학교,37.65240486,127.0688677
22858,상원중학교,37.67160342,127.0594577
22859,수락중학교,37.6744874,127.0584124
22860,신상중학교,37.65190678,127.0639895
22861,신창중학교,37.62855514,127.047481
22862,온곡중학교,37.66057746,127.0643342
22863,월계중학교,37.63113497,127.0523198
22864,을지중학교,37.6497872,127.0717107
22865,중계중학교,37.65548304,127.0753232
22866,중원중학교,37.64424369,127.0680062
22867,중평중학교,37.63697255,127.0623411
22868,태랑중학교,37.6268554,127.0913679
22869,하계중학교,37.64136742,127.0723366
22870,한천중학교,37.63126027,127.0726546
22871,광운중학교,37.61923906,127.0565486
22872,상명중학교,37.64937107,127.0680669
22873,염광중학교,37.63211482,127.0517498
22874,재현중학교,37.66132097,127.0809973
22875,청원중학교,37.66524853,127.0625301
22876,경기기계공업고등학교,37.63224223,127.074931
22877,노원고등학교,37.66180178,127.0540161
22878,불암고등학교,37.64916064,127.0803083
22879,상계고등학교,37.65272188,127.0554571
22880,수락고등학교,37.68290935,127.0535671
22881,월계고등학교,37.63182952,127.0490481
22882,광운인공지능고등학교,37.61923906,127.0565486
22883,대진고등학교,37.63781067,127.0760858
22884,대진여자고등학교,37.6461205,127.0672009
22885,미래산업과학고등학교,37.65877819,127.0784445
22886,상명고등학교,37.64937107,127.0680669
22887,서라벌고등학교,37.64520561,127.0757564
22888,서울동산고등학교,37.63077523,127.0739975
22889,서울아이티고등학교,37.64241571,127.0624541
22890,염광고등학교,37.63028144,127.0492604
22891,염광메디텍고등학교,37.63028144,127.0492604
22892,영신간호비즈니스고등학교,37.65231911,127.0832499
22893,영신여자고등학교,37.65231911,127.0832499
22894,용화여자고등학교,37.65913273,127.0582774
22895,인덕과학기술고등학교,37.63034155,127.0545051
22896,재현고등학교,37.66132097,127.0809973
22897,청원고등학교,37.66524853,127.0625301
22898,청원여자고등학교,37.66524853,127.0625301
22899,한국삼육고등학교,37.64336047,127.1088554
22900,혜성여자고등학교,37.6405485,127.0736158
22901,서울정민학교,37.63389532,127.0731658
22902,서울동천학교,37.64450762,127.0729208
22904,청암예술학교,37.65177735,127.0738618
22905,서울구현초등학교,37.60994763,126.9058578
22906,서울북한산유치원,37.63218806,126.928803
22907,서울불광초등학교,37.61342791,126.9307142
22908,서울산울림유치원,37.6480734,126.9298217
22909,서울서신초등학교,37.59229253,126.9073843
22910,서울수색초등학교,37.58516776,126.8960074
22911,서울신도초등학교,37.63281298,126.9291566
22912,서울어울초등학교,37.60656525,126.9350594
22913,서울역촌유치원,37.60421976,126.918875
22914,서울연광초등학교,37.62364687,126.923907
22915,서울연신초등학교,37.62606049,126.9277466
22916,서울연은초등학교,37.59064182,126.9248687
22917,서울연천초등학교,37.6213498,126.9299212
22918,서울은명초등학교,37.59774954,126.9178021
22919,서울은빛유치원,37.64282355,126.9202654
22920,서울은평초등학교,37.60230312,126.9340329
22921,서울응암초등학교,37.58875602,126.9216122
22922,서울진관유치원,37.6347125,126.9309648
22923,녹번유치원,37.59983452,126.9300705
22924,다우림명문유치원,37.64432467,126.9248103
22925,동산유치원,37.58176799,126.9044131
22926,바다의별유치원,37.61542351,126.9262228
22927,백합유치원,37.60819743,126.9173565
22928,새보람유치원,37.61630153,126.9326327
22930,선일유치원,37.62030306,126.9119931
22931,성균관유치원,37.61830326,126.9169496
22932,성아유치원,37.58989182,126.9196935
22933,숲유치원,37.63472655,126.9216061
22935,와우랩유치원,37.59402668,126.9215702
22936,유정유치원,37.60667044,126.9267675
22937,은평국제유치원,37.5989618,126.9114656
22938,은평하랑유치원,37.6002601,126.9303022
22939,은혜유치원,37.61775888,126.9274013
22940,자연유치원,37.60315416,126.9374862
22941,충암유치원,37.58464007,126.9218073
22942,효림유치원,37.58683635,126.8990852
22943,서울갈현초등학교,37.61977847,126.9166791
22944,서울구산초등학교,37.6127463,126.9093734
22946,서울녹번초등학교,37.60457975,126.9257443
22947,서울대은초등학교,37.61236581,126.9258703
22948,서울대조초등학교,37.61357641,126.9193061
22949,서울북한산초등학교,37.65362869,126.9504583
22951,서울상신초등학교,37.59755582,126.9046009
22953,서울수리초등학교,37.62027895,126.9340598
22956,서울신사초등학교,37.59283055,126.9119851
22958,서울역촌초등학교,37.60157945,126.9139303
22964,서울은빛초등학교,37.64265952,126.9190781
22965,서울은진초등학교,37.63319564,126.9207105
22968,서울증산초등학교,37.58263904,126.9040946
22969,서울진관초등학교,37.64509393,126.9291505
22970,선일초등학교,37.62030306,126.9119931
22971,예일초등학교,37.61094907,126.9147909
22972,충암초등학교,37.58464007,126.9218073
22973,구산중학교,37.60987303,126.9094833
22974,덕산중학교,37.60225993,126.9046792
22975,불광중학교,37.62290144,126.9321193
22976,상신중학교,37.58978779,126.9064244
22977,신도중학교,37.63280134,126.9308562
22978,연서중학교,37.58702092,126.9092728
22979,연신중학교,37.62354226,126.9242937
22980,연천중학교,37.62754773,126.9258221
22981,은평중학교,37.61063745,126.9083508
22982,증산중학교,37.5838182,126.9049379
22983,진관중학교,37.64425194,126.9257292
22984,대성중학교,37.62313899,126.9097882
22985,선일여자중학교,37.62030306,126.9119931
22986,선정중학교,37.61870801,126.9090372
22987,숭실중학교,37.59321935,126.9023884
22988,영락중학교,37.59696095,126.9251856
22989,예일여자중학교,37.61094907,126.9147909
22990,충암중학교,37.58464007,126.9218073
22991,신도고등학교,37.62913212,126.9187526
22992,은평고등학교,37.60936435,126.9061155
22993,진관고등학교,37.64333866,126.9243826
22994,대성고등학교,37.62313899,126.9097882
22995,동명생활경영고등학교,37.61441939,126.9228165
22996,동명여자고등학교,37.61441939,126.9228165
22997,선일빅데이터고등학교,37.62030306,126.9119931
22998,선일여자고등학교,37.62030306,126.9119931
22999,선정고등학교,37.61870801,126.9090372
23000,선정국제관광고등학교,37.61870801,126.9090372
23001,세명컴퓨터고등학교,37.62771351,126.923248
23002,숭실고등학교,37.59321935,126.9023884
23003,신진과학기술고등학교,37.59871415,126.9188414
23004,예일디자인고등학교,37.61094907,126.9147909
23005,예일여자고등학교,37.61094907,126.9147909
23006,은평메디텍고등학교,37.63534988,126.9297094
23007,충암고등학교,37.58464007,126.9218073
23008,하나고등학교,37.64154287,126.9370197
23009,은평대영학교,37.60564517,126.9063398
23011,서울가재울초등학교,37.57369417,126.918048
23012,서울금화초등학교,37.56875346,126.9629462
23013,서울북성유치원,37.55947785,126.9512694
23014,서울인왕초등학교,37.5902178,126.9448035
23015,서울홍제초등학교,37.59345736,126.9453467
23016,경복유치원,37.59592001,126.945663
23017,명지전문대학부속명지유치원,37.58366511,126.926554
23018,벧엘유치원,37.566156,126.9323063
23020,새나유치원,37.57567504,126.9208496
23022,신촌유치원,37.55738112,126.9314467
23023,신현유치원,37.55865703,126.9471157
23024,연유치원,37.58187656,126.9240775
23025,이화여자대학교사범대학부속이화유치원,37.56428999,126.9503191
23027,한양제일유치원,37.58327446,126.9472338
23028,해맑은유치원,37.57740057,126.9056657
23029,현대경복유치원,37.58631328,126.9515502
23030,현대홍익유치원,37.58405884,126.9432486
23031,홍제성당유치원,37.59011749,126.9436613
23033,서울고은초등학교,37.58500237,126.9439713
23035,서울대신초등학교,37.55793543,126.9480426
23036,서울미동초등학교,37.56337107,126.9656694
23037,서울북가좌초등학교,37.57722184,126.9077741
23038,서울북성초등학교,37.55963603,126.9518331
23039,서울안산초등학교,37.57916485,126.9522051
23040,서울연가초등학교,37.57956235,126.9173292
23041,서울연희초등학교,37.5690469,126.9341442
23043,서울창서초등학교,37.55814739,126.9334843
23044,서울홍연초등학교,37.58211654,126.9306634
23045,서울홍은초등학교,37.59753962,126.9494564
23047,경기초등학교,37.56512963,126.9627586
23048,명지초등학교,37.58362626,126.9282303
23049,이화여자대학교사범대학부속초등학교,37.56119692,126.94296
23050,추계초등학교,37.56316079,126.9540589
23051,가재울중학교,37.5750883,126.9099335
23052,서연중학교,37.56801216,126.9273331
23053,신연중학교,37.58278505,126.9398587
23054,연북중학교,37.5775722,126.9383136
23055,연희중학교,37.57958472,126.9187894
23056,인왕중학교,37.59288122,126.9514808
23057,홍은중학교,37.59189368,126.9357551
23058,동명여자중학교,37.56864018,126.9623591
23059,명지중학교,37.58491341,126.9270909
23060,이화여자대학교사범대학부속이화금란중학교,37.56254444,126.9445256
23061,인창중학교,37.56488839,126.9640184
23062,정원여자중학교,37.58505075,126.9333049
23063,중앙여자중학교,37.56316079,126.9540589
23064,한성중학교,37.55909159,126.9544553
23065,가재울고등학교,37.57436371,126.9095252
23066,한성과학고등학교,37.57543602,126.9523705
23067,명지고등학교,37.58491341,126.9270909
23068,이화여자대학교사범대학부속이화금란고등학교,37.56639011,126.9473579
23069,인창고등학교,37.56488839,126.9640184
23070,중앙여자고등학교,37.56316079,126.9540589
23071,한성고등학교,37.55909159,126.9544553
23072,연세대학교재활학교,37.563094,126.93184
23073,서울공덕초등학교,37.54580446,126.9548217
23074,서울동교초등학교,37.5586197,126.9023975
23075,서울마포초등학교,37.53854429,126.9499894
23076,서울상암초등학교,37.57638169,126.8920501
23077,서울상지초등학교,37.57983564,126.8818436
23078,서울성산초등학교,37.55325687,126.9109868
23079,서울성서초등학교,37.56059977,126.9109253
23080,서울소의초등학교,37.5527849,126.9606547
23081,서울용강초등학교,37.54910565,126.9440472
23082,서울중동초등학교,37.56641032,126.9117804
23083,서울창천초등학교,37.55487541,126.9393596
23084,서울하늘초등학교,37.58580918,126.8808599
23085,서울한서초등학교,37.55364389,126.9497779
23086,나사렛유치원,37.57437486,126.890393
23087,대진유치원,37.5622,126.9164144
23088,돌샘유치원,37.54266721,126.9556576
23089,마포대진유치원,37.56183913,126.9193172
23090,배영유치원,37.55259102,126.9199259
23091,삼성그린유치원,37.53950462,126.9515941
23092,새현대유치원,37.53990174,126.9557414
23093,서일유치원,37.56744943,126.9081883
23094,성결유치원,37.54635135,126.9373301
23095,성산아트유치원,37.56534892,126.9090452
23096,월드유치원,37.58040568,126.8811445
23097,정님유치원,37.54994222,126.9469213
23098,태영유치원,37.54386479,126.9423897
23099,홍익대학교사범대학부속유치원,37.5635137,126.9191685
23103,서울망원초등학교,37.5608932,126.9007682
23106,서울서강초등학교,37.54810946,126.9274709
23107,서울서교초등학교,37.55488418,126.9243747
23110,서울성원초등학교,37.56697919,126.9050822
23112,서울신북초등학교,37.57110852,126.9053615
23113,서울신석초등학교,37.54453524,126.9377745
23114,서울아현초등학교,37.55558695,126.9565414
23115,서울염리초등학교,37.54276155,126.9459811
23121,홍익대학교사범대학부속초등학교,37.55950336,126.9131937
23122,상암중학교,37.57906054,126.8875498
23123,서울여자중학교,37.5477808,126.9490679
23124,성사중학교,37.56809457,126.9126841
23125,성산중학교,37.54731619,126.9165617
23126,성서중학교,37.56275294,126.9079624
23127,신수중학교,37.54592612,126.9341336
23128,아현중학교,37.55639749,126.9564962
23129,중암중학교,37.57226345,126.9035899
23130,창천중학교,37.55487541,126.9393596
23131,경성중학교,37.5635137,126.9191685
23132,광성중학교,37.54869987,126.9359727
23133,동도중학교,37.54666743,126.948495
23134,숭문중학교,37.55088702,126.945765
23135,홍익대학교사범대학부속여자중학교,37.55950336,126.9131937
23136,상암고등학교,37.58133701,126.8833949
23137,서울여자고등학교,37.5477808,126.9490679
23138,경성고등학교,37.5635137,126.9191685
23139,광성고등학교,37.54869987,126.9359727
23140,서울디자인고등학교,37.54666743,126.948495
23141,숭문고등학교,37.55088702,126.945765
23142,한세사이버보안고등학교,37.55183488,126.9520441
23143,홍익대학교사범대학부속여자고등학교,37.55950336,126.9131937
23144,홍익디자인고등학교,37.5635137,126.9191685
23145,한국우진학교,37.5711215,126.9038444
23148,서울강신초등학교,37.54209903,126.8295847
23149,서울강월초등학교,37.51634045,126.8334368
23150,서울경인유치원,37.53287402,126.885701
23151,서울서정초등학교,37.52345385,126.8672311
23152,서울신기초등학교,37.51127242,126.8542036
23153,서울신원초등학교,37.52951431,126.8298604
23154,서울신은초등학교,37.51401018,126.8319573
23155,서울신정유치원,37.51358258,126.8333666
23156,서울양동초등학교,37.52584954,126.8512431
23157,서울양목초등학교,37.52416519,126.8615525
23158,서울양화초등학교,37.5436656,126.8739869
23159,서울영도초등학교,37.53595124,126.8719416
23160,서울월촌초등학교,37.54069579,126.8762607
23161,서울장수초등학교,37.51291392,126.8451068
23162,경성유치원,37.50945706,126.8621602
23163,계상유치원,37.51251109,126.8398533
23164,광영유치원,37.53719789,126.8232796
23165,꿈꾸는유치원,37.520867,126.8401879
23166,꿈나무유치원,37.52233975,126.8675647
23167,동연유치원,37.54886767,126.8677071
23168,등대유치원,37.52213093,126.8777946
23169,등촌유치원,37.54657037,126.864924
23170,목동다솜유치원,37.52424095,126.8387668
