,학교명,위도,경도
23171,목동유치원,37.52437193,126.8605651
23172,목성유치원,37.513188,126.861175
23173,빛나유치원,37.52924626,126.8670983
23174,새서울유치원,37.519384,126.862271
23175,샘터유치원,37.51840277,126.8351581
23176,세신유치원,37.51768655,126.8568658
23177,세화유치원,37.514363,126.875013
23178,신목유치원,37.54637774,126.8702117
23179,신예유치원,37.51231935,126.8534524
23180,아란유치원,37.534612,126.871471
23181,어린이의정원유치원,37.507148,126.864655
23182,원일유치원,37.533907,126.882058
23183,튼튼유치원,37.52603299,126.8571572
23184,한서유치원,37.533577,126.885657
23185,해림유치원,37.540305,126.88199
23186,서울갈산초등학교,37.51237267,126.8702262
23187,서울강서초등학교,37.52241564,126.8409898
23190,서울경인초등학교,37.53287402,126.885701
23191,서울계남초등학교,37.51016621,126.8600117
23192,서울남명초등학교,37.51568653,126.8541023
23193,서울목동초등학교,37.52279785,126.8721282
23194,서울목운초등학교,37.52700548,126.8730492
23195,서울목원초등학교,37.5429014,126.8827116
23197,서울신강초등학교,37.52584302,126.8422605
23199,서울신남초등학교,37.516524,126.8447911
23200,서울신목초등학교,37.51661258,126.8726397
23201,서울신서초등학교,37.52053206,126.8622864
23204,서울양강초등학교,37.52436695,126.8479624
23206,서울양명초등학교,37.51637783,126.8566369
23208,서울양원초등학교,37.53821432,126.8231052
23212,서울은정초등학교,37.50945706,126.8621602
23214,서울정목초등학교,37.53652791,126.8700547
23215,서울지향초등학교,37.51283467,126.8370204
23216,강신중학교,37.51513452,126.8381612
23217,금옥중학교,37.51096559,126.8439718
23218,목동중학교,37.52095319,126.8714432
23219,목운중학교,37.52700548,126.8730492
23220,목일중학교,37.51321974,126.8740141
23221,신남중학교,37.52077047,126.8478253
23222,신목중학교,37.53702521,126.8730683
23223,신서중학교,37.51596568,126.8550143
23224,신원중학교,37.5370963,126.8248426
23225,신월중학교,37.54046532,126.8283882
23226,신화중학교,37.54105904,126.8301102
23227,양강중학교,37.52490577,126.8496285
23228,양동중학교,37.54837281,126.8687218
23229,양서중학교,37.53264159,126.8290196
23230,양천중학교,37.51899709,126.8305561
23231,월촌중학교,37.53706317,126.8827647
23232,봉영여자중학교,37.50921288,126.8601958
23233,양정중학교,37.53538904,126.8877342
23234,영도중학교,37.53631568,126.8657695
23235,금옥여자고등학교,37.51096559,126.8439718
23236,서울금융고등학교,37.53744685,126.8256631
23237,신목고등학교,37.51290955,126.8736115
23238,신서고등학교,37.52388272,126.8602897
23239,강서고등학교,37.53631568,126.8657695
23240,광영고등학교,37.53719789,126.8232796
23241,광영여자고등학교,37.53719789,126.8232796
23242,대일관광고등학교,37.51141723,126.8349046
23243,목동고등학교,37.50921288,126.8601958
23244,백암고등학교,37.51225052,126.8445289
23245,서울영상고등학교,37.52330613,126.8602985
23246,양정고등학교,37.53538904,126.8877342
23247,양천고등학교,37.50831953,126.8452002
23248,진명여자고등학교,37.52406887,126.8655927
23249,한가람고등학교,37.5374088,126.8840608
23250,서울가양초등학교,37.56221372,126.8585183
23251,서울개화초등학교,37.57394416,126.804646
23252,서울공진초등학교,37.55780837,126.8227635
23253,서울공항초등학교,37.56311966,126.8213783
23254,서울금낭화유치원,37.56861659,126.8115455
23255,서울내발산초등학교,37.55087862,126.8381617
23256,서울등명초등학교,37.5608945,126.8423867
23257,서울등촌초등학교,37.54761135,126.8579372
23258,서울마곡유치원,37.56926731,126.8180328
23259,서울송정초등학교,37.56223355,126.8102772
23260,서울수명유치원,37.55238637,126.8229845
23261,서울신곡초등학교,37.53909593,126.8560076
23262,서울신월초등학교,37.54036725,126.8394562
23263,서울염경초등학교,37.55513678,126.8712567
23264,서울월정초등학교,37.53499301,126.8362921
23265,서울정곡초등학교,37.57696205,126.8189302
23266,서울탑산초등학교,37.56708367,126.852456
23267,서울화일초등학교,37.540716,126.8474736
23268,강서유치원,37.54821068,126.8500517
23269,공항제일유치원,37.56523794,126.810671
23270,국제유치원,37.57051474,126.8229486
23271,나나유치원,37.53590986,126.8573122
23272,대유유치원,37.53400494,126.8615955
23273,동그라미유치원,37.55011222,126.8491624
23274,등촌제일유치원,37.55546417,126.8593681
23275,등현유치원,37.56145903,126.848524
23276,미도유치원,37.55046988,126.8609719
23277,미래유치원,37.57102456,126.8064019
23278,방화이화유치원,37.57408775,126.8135303
23279,보라유치원,37.56361949,126.8473929
23280,선미유치원,37.53932697,126.8436364
23281,신세기유치원,37.57102669,126.8465431
23282,신영유치원,37.53098389,126.8492298
23283,아람유치원,37.57941245,126.8125968
23284,아이파크예원유치원,37.54826631,126.8409862
23286,우람유치원,37.5748797,126.8143329
23287,우리곰유치원,37.57121415,126.8435969
23288,우일유치원,37.53522317,126.855252
23289,우현유치원,37.55707689,126.8380769
23290,유니유치원,37.56376191,126.859287
23291,윤서유치원,37.54724319,126.832243
23292,이솔유치원,37.53126507,126.8522011
23293,장미유치원,37.56461581,126.8562744
23294,한나유치원,37.57680324,126.8102835
23295,해리유치원,37.55855725,126.8633729
23297,홍신유치원,37.54811129,126.8325576
23298,서울가곡초등학교,37.55570595,126.8361063
23304,서울등마초등학교,37.54204287,126.8616658
23306,서울등서초등학교,37.55188129,126.8550428
23307,서울등양초등학교,37.56494531,126.8447577
23308,서울등원초등학교,37.55981614,126.850066
23310,서울등현초등학교,37.56137835,126.8476424
23311,서울발산초등학교,37.550148,126.8307718
23312,서울방화초등학교,37.56870201,126.807503
23313,서울백석초등학교,37.55364655,126.8624288
23314,서울삼정초등학교,37.58050906,126.8105416
23316,서울송화초등학교,37.56814999,126.8180278
23317,서울수명초등학교,37.55276136,126.8235445
23320,서울신정초등학교,37.53206852,126.8523585
23321,서울양천초등학교,37.5701741,126.8395265
23323,서울염동초등학교,37.55209276,126.8723551
23324,서울염창초등학교,37.55322762,126.867596
23325,서울우장초등학교,37.54963979,126.8459896
23328,서울치현초등학교,37.57593668,126.8146105
23330,서울화곡초등학교,37.54367069,126.8464776
23332,유석초등학교,37.56078034,126.8537863
23333,경서중학교,37.56124232,126.8577634
23334,공항중학교,37.56217251,126.8149642
23335,등명중학교,37.56019166,126.843303
23336,등원중학교,37.55981297,126.851594
23337,마곡중학교,37.56778897,126.8215765
23338,마곡하늬중학교,37.55816904,126.8209809
23339,방원중학교,37.57604901,126.8087558
23340,방화중학교,37.56433705,126.8071084
23341,백석중학교,37.54828796,126.8589567
23342,삼정중학교,37.58040042,126.819476
23343,성재중학교,37.56923955,126.8453028
23344,송정중학교,37.55315599,126.8152426
23345,수명중학교,37.54856771,126.824063
23346,염경중학교,37.55513678,126.8712567
23347,염창중학교,37.55426744,126.8717451
23348,화원중학교,37.53621548,126.8424171
23349,덕원중학교,37.54862603,126.8290301
23350,등촌중학교,37.55248022,126.8592098
23351,마포중학교,37.55986714,126.8534607
23352,명덕여자중학교,37.55403035,126.8343102
23353,신정여자중학교,37.53825707,126.8568464
23354,화곡중학교,37.54840959,126.8326548
23355,강서공업고등학교,37.57603353,126.8161825
23356,공항고등학교,37.57035607,126.8187854
23357,등촌고등학교,37.56294787,126.8450489
23358,세현고등학교,37.56043374,126.8636161
23359,수명고등학교,37.54973358,126.8244181
23360,경복비즈니스고등학교,37.55811116,126.8526387
23361,경복여자고등학교,37.55783,126.8505944
23362,대일고등학교,37.53957377,126.8625745
23363,덕원여자고등학교,37.54862603,126.8290301
23364,덕원예술고등학교,37.54862603,126.8290301
23365,동양고등학교,37.56906572,126.8468789
23366,마포고등학교,37.55986714,126.8534607
23367,명덕고등학교,37.55403035,126.8343102
23368,명덕여자고등학교,37.55403035,126.8343102
23369,명덕외국어고등학교,37.55403035,126.8343102
23370,서울신정고등학교,37.53825707,126.8568464
23371,서울항공비즈니스고등학교,37.56922131,126.8170374
23372,영등포공업고등학교,37.56983522,126.8500253
23373,영일고등학교,37.54729071,126.8620614
23374,한광고등학교,37.53884425,126.857935
23375,한서고등학교,37.57476975,126.8078818
23376,화곡고등학교,37.54797421,126.8314507
23377,화곡보건경영고등학교,37.54840959,126.8326548
23378,서울서진학교,37.56548005,126.8506242
23379,교남학교,37.54797175,126.8523526
23381,서울개봉초등학교,37.48952168,126.8579731
23382,서울고산초등학교,37.49897601,126.8647732
23383,서울고척초등학교,37.50084497,126.8567491
23384,서울구로남초등학교,37.48468372,126.8902268
23385,서울구일초등학교,37.49319345,126.8734776
23386,서울매봉초등학교,37.5049145,126.8443704
23387,서울미래초등학교,37.50510829,126.8880813
23388,서울세곡초등학교,37.50505992,126.8491184
23389,서울신미림초등학교,37.50714529,126.8795569
23390,서울영서초등학교,37.48774616,126.8949194
23391,서울오류남초등학교,37.48968944,126.8391091
23392,서울천왕초등학교,37.48130515,126.8368077
23393,서울하늘숲유치원,37.48509633,126.8430132
23394,서울항동유치원,37.47711294,126.8247188
23395,개봉샛별유치원,37.49167316,126.8568322
23396,꿀벌유치원,37.48497253,126.8893179
23397,동아유치원,37.51096405,126.8822372
23398,동정성모유치원,37.49045007,126.8285244
23399,목원유치원,37.49290396,126.8592561
23400,미림유치원,37.49086414,126.857964
23401,바니유치원,37.49327129,126.8778754
23403,새두산유치원,37.48989792,126.8889624
23404,서울남유치원,37.48803744,126.8818096
23405,세희유치원,37.49153685,126.893665
23406,신도유치원,37.48908825,126.8776439
23407,예쁨유치원,37.49522347,126.8174466
23408,정훈유치원,37.49639169,126.8630707
23409,푸른동산유치원,37.48672983,126.831364
23410,혜원유치원,37.49941587,126.8422949
23411,서울개명초등학교,37.48303854,126.8509823
23413,서울개웅초등학교,37.48860704,126.8500603
23415,서울고원초등학교,37.49760727,126.8658004
23418,서울구로초등학교,37.49727668,126.8860033
23420,서울덕의초등학교,37.50603176,126.8573487
23421,서울동구로초등학교,37.49406952,126.8927795
23425,서울신구로초등학교,37.49963168,126.8892255
23426,서울신도림초등학교,37.5119828,126.8832513
23429,서울영일초등학교,37.48564155,126.8838127
23431,서울오류초등학교,37.4975301,126.84203
23432,서울오정초등학교,37.49016807,126.8264368
23433,서울온수초등학교,37.49400187,126.8259698
23435,서울하늘숲초등학교,37.48416225,126.8414785
23436,서울항동초등학교,37.47691644,126.823987
23437,개봉중학교,37.50352566,126.8424012
23438,개웅중학교,37.48752661,126.8510719
23439,경인중학교,37.4984635,126.8536753
23440,고척중학교,37.49973599,126.8613463
23441,구로중학교,37.49485576,126.8911055
23442,구일중학교,37.49530471,126.8737739
23443,신도림중학교,37.51073603,126.8848082
23444,영림중학교,37.49722158,126.8906861
23445,영서중학교,37.48911321,126.8956117
23446,오남중학교,37.48705815,126.8372501
23447,오류중학교,37.50784529,126.8464629
23448,천왕중학교,37.48270756,126.8373966
23449,항동중학교,37.48267232,126.8201882
23450,우신중학교,37.49489769,126.8263516
23451,경인고등학교,37.49599084,126.865429
23452,고척고등학교,37.50804962,126.8498643
23453,구로고등학교,37.49883995,126.8903116
23454,구일고등학교,37.49350162,126.8746152
23455,구현고등학교,37.5022849,126.8744156
23456,세종과학고등학교,37.49756567,126.8273503
23457,신도림고등학교,37.51412305,126.8818508
23458,덕일전자공업고등학교,37.4906164,126.8371611
23459,서서울생활과학고등학교,37.503835,126.8280667
23460,서울공연예술고등학교,37.49993334,126.8326061
23461,예림디자인고등학교,37.50035315,126.82768
23462,오류고등학교,37.50035315,126.82768
23463,우신고등학교,37.49489769,126.8263516
23464,유한공업고등학교,37.48797435,126.8232937
23465,서울정진학교,37.49881555,126.8207488
23466,성베드로학교,37.48752529,126.8261615
23468,서울금나래초등학교,37.45796915,126.896171
23469,서울독산초등학교,37.46565204,126.8997095
23470,서울두산초등학교,37.46754349,126.8909434
23471,서울문교초등학교,37.46662666,126.9086257
23472,서울백산초등학교,37.44678941,126.9051502
23473,서울정심초등학교,37.47199318,126.9082199
23474,서울탑동유치원,37.45251506,126.9153633
23477,럭키유치원,37.44784045,126.8999475
23478,서울국악유치원,37.44636909,126.9064673
23479,시내유치원,37.47616077,126.891291
23480,예림유치원,37.45220809,126.9182498
23482,참사랑유치원,37.46290722,126.890424
23483,한신유치원,37.45538691,126.8888734
23484,서울가산초등학교,37.47821783,126.8963937
23486,서울금동초등학교,37.44773999,126.9164041
23487,서울금산초등학교,37.44128441,126.9081233
23488,서울금천초등학교,37.45480795,126.9128775
23492,서울문백초등학교,37.44707189,126.898693
23493,서울문성초등학교,37.47499108,126.8991884
23495,서울시흥초등학교,37.45534471,126.9046414
23496,서울신흥초등학교,37.45821571,126.9091547
23497,서울안천초등학교,37.45874333,126.8883943
23498,서울영남초등학교,37.47612013,126.9092114
23500,서울탑동초등학교,37.45251506,126.9153633
23501,동광초등학교,37.45193359,126.9158238
23502,가산중학교,37.46877493,126.8944749
23503,난곡중학교,37.47802635,126.9107327
23504,문성중학교,37.47546478,126.9084974
23505,세일중학교,37.47459509,126.8953729
23506,시흥중학교,37.44631171,126.9051346
23507,안천중학교,37.45972872,126.8877807
23508,한울중학교,37.46239643,126.9071837
23509,동일중학교,37.45193359,126.9158238
23510,문일중학교,37.44891933,126.8987224
23511,국립전통예술고등학교,37.44636909,126.9064673
23512,금천고등학교,37.44489495,126.9049066
23513,독산고등학교,37.47605446,126.9108856
23514,동일여자고등학교,37.45193359,126.9158238
23515,문일고등학교,37.44891933,126.8987224
23516,서울매그넷고등학교,37.45193359,126.9158238
23518,한국삼육중학교,37.64336047,127.1088554
23519,서울당중초등학교,37.52628635,126.8894192
23520,서울대길초등학교,37.49782752,126.9132502
23521,서울대동초등학교,37.49378557,126.9000098
23522,서울대방초등학교,37.50289926,126.919024
23523,서울도신초등학교,37.49927044,126.9007098
23524,서울선유초등학교,37.5328954,126.8927722
23525,서울영동초등학교,37.5270063,126.9077025
23526,서울영등포초등학교,37.51294351,126.8982586
23527,서울영림초등학교,37.48734831,126.9025126
23528,서울영중초등학교,37.52413993,126.9036941
23529,서울우신초등학교,37.50986177,126.9118657
23530,서울윤중초등학교,37.51963723,126.9225951
23531,굿프랜드유치원,37.49710165,126.9117226
23532,돈보스꼬유치원,37.51054876,126.9013816
23533,동천유치원,37.50635004,126.9121201
23534,명신유치원,37.507631,126.9083691
23535,무지개영재유치원,37.5251014,126.8937357
23536,살레시오성미유치원,37.50163825,126.9092592
23537,성락유치원,37.50395997,126.9011501
23538,성모유치원,37.5055357,126.9215874
23539,성요셉유치원,37.52135633,126.9373222
23540,성지유치원,37.51175591,126.9023254
23541,신길에덴유치원,37.50560553,126.9134656
23542,신라유치원,37.51469924,126.9166482
23543,여의도유치원,37.52156947,126.9389822
23544,여의유치원,37.52256269,126.9312075
23546,영중유치원,37.53107419,126.9052333
23547,우성유치원,37.50574807,126.900615
23549,청은유치원,37.52252102,126.8856964
23550,침례유치원,37.51773353,126.9342514
23551,큰나무유치원,37.50611765,126.8948299
23552,파란나라유치원,37.50322094,126.897259
23553,파랑새유치원,37.50238385,126.9002571
23554,평강유치원,37.49493331,126.9081579
23555,평화유치원,37.53237437,126.8967965
23556,한신혜원유치원,37.54028332,126.8917465
23557,한영유치원,37.52850207,126.9047844
23558,서울당산초등학교,37.54011813,126.8962412
23559,서울당서초등학교,37.53202402,126.8998112
23564,서울대영초등학교,37.50254952,126.9064638
23565,서울도림초등학교,37.50748584,126.9072854
23567,서울문래초등학교,37.51914433,126.8936086
23569,서울신대림초등학교,37.49228077,126.905833
23570,서울신영초등학교,37.5010025,126.8960928
23571,서울여의도초등학교,37.52320778,126.9367982
23575,서울영문초등학교,37.51960859,126.8873913
23576,서울영신초등학교,37.51017152,126.9181275
23577,서울영원초등학교,37.51071838,126.9021823
23581,당산서중학교,37.53248334,126.8988201
23582,당산중학교,37.53242733,126.907352
23583,대림중학교,37.49237732,126.9075053
23584,대영중학교,37.50343894,126.9052067
23585,문래중학교,37.52046208,126.8842564
23586,선유중학교,37.53324377,126.8943737
23587,신길중학교,37.50201978,126.915474
23588,양화중학교,37.51981603,126.8960649
23589,여의도중학교,37.52399103,126.9357237
23590,영남중학교,37.49787345,126.8958334
23591,영원중학교,37.51496905,126.9136467
23592,윤중중학교,37.51916268,126.9239142
23593,관악고등학교,37.52177436,126.8829585
23594,대영고등학교,37.50348974,126.905828
23595,선유고등학교,37.53389698,126.8948506
23596,여의도고등학교,37.52466504,126.9345262
23597,여의도여자고등학교,37.52283676,126.9346201
23598,영등포여자고등학교,37.51539025,126.91536
23599,영신고등학교,37.49810157,126.9097403
23600,한강미디어고등학교,37.53927029,126.8971137
23601,장훈고등학교,37.51334381,126.9162266
23602,한국제과학교,37.5159649,126.922037
23603,서울강남초등학교,37.495293,126.955338
23604,서울남성초등학교,37.48468858,126.9756751
23605,서울노량진초등학교,37.5117466,126.9408291
23606,서울문창초등학교,37.48898478,126.9148368
23607,서울본동초등학교,37.50992525,126.9538511
23608,서울상도유치원,37.5082459,126.9433329
23609,서울신남성초등학교,37.48815373,126.9648742
23610,서울은로유치원,37.50314949,126.9599964
23611,서울행림초등학교,37.48281123,126.9649591
23612,강남유치원,37.50341732,126.9495196
23613,노량진교회유치원,37.51215864,126.9557542
23615,명수유치원,37.50872197,126.9604508
23618,상도유치원,37.50157395,126.951977
23619,샛별유치원,37.49804485,126.9502846
23620,소망유치원,37.50826798,126.9672549
23621,송림유치원,37.48908744,126.9634591
23622,승혜유치원,37.49867478,126.9370779
23623,시현유치원,37.51030478,126.9468669
23624,열림유치원,37.50896593,126.9292181
23625,요요유치원,37.49527224,126.9116926
23627,중앙대부속유치원,37.50480732,126.9538546
23628,총신대부속유치원,37.48792698,126.9667657
23629,행복유치원,37.49565671,126.9411465
23630,행복한숲유치원,37.50763441,126.9495398
23632,서울남사초등학교,37.48194448,126.9782339
23635,서울대림초등학교,37.50060993,126.9248814
23636,서울동작초등학교,37.4941118,126.9765078
23638,서울보라매초등학교,37.49585371,126.9161399
23640,서울삼일초등학교,37.48826153,126.9751853
23641,서울상도초등학교,37.50039861,126.9373928
23642,서울상현초등학교,37.49477737,126.9526938
23643,서울신길초등학교,37.51087157,126.9267251
23645,서울신상도초등학교,37.50034619,126.9446203
23646,서울영본초등학교,37.51129399,126.9486741
23647,서울영화초등학교,37.50913695,126.9331858
23648,서울은로초등학교,37.50314949,126.9599964
23650,서울흑석초등학교,37.50829444,126.9651281
23651,중앙대학교사범대학부속초등학교,37.50480732,126.9538546
23652,강남중학교,37.50190254,126.9223634
23653,강현중학교,37.50295252,126.9308308
23654,국사봉중학교,37.49352925,126.9440602
23655,남성중학교,37.47905587,126.9724278
23656,대방중학교,37.49543757,126.9130133
23657,동작중학교,37.49546555,126.9778012
23658,문창중학교,37.49585689,126.9224049
23659,사당중학교,37.48776228,126.9685432
23660,상도중학교,37.49091722,126.9614775
23661,상현중학교,37.49415336,126.9606073
23662,영등포중학교,37.50808235,126.9331443
23663,장승중학교,37.50314156,126.9408261
23664,동양중학교,37.51021857,126.9574779
23665,성남중학교,37.50528407,126.9266128
23666,숭의여자중학교,37.50736228,126.929241
23667,중앙대학교사범대학부속중학교,37.50363328,126.9617314
23668,동작고등학교,37.4826051,126.9650863
23669,서울공업고등학교,37.50190254,126.9223634
23670,수도여자고등학교,37.49279685,126.9149061
23671,영등포고등학교,37.50808235,126.9331443
23672,경문고등학교,37.49342268,126.9822732
23673,성남고등학교,37.50528407,126.9266128
23674,숭의여자고등학교,37.50736228,126.929241
23675,누리학교,37.49997605,126.926519
23676,서울삼성학교,37.49919311,126.9466722
23679,서울관악초등학교,37.48102721,126.9425513
23680,서울구암유치원,37.48720625,126.9453364
23681,서울난곡초등학교,37.46913045,126.9163445
23682,서울남부초등학교,37.4851234,126.9221858
23683,서울남현유치원,37.47383744,126.9733131
23684,서울당곡초등학교,37.49017146,126.9303682
23685,서울봉천초등학교,37.48326542,126.9581912
23686,서울삼성초등학교,37.46852016,126.9404889
23687,서울신림초등학교,37.47711969,126.9268795
23688,서울신봉초등학교,37.48540254,126.9492062
23689,서울신성초등학교,37.47200077,126.9367543
23690,서울신우유치원,37.46326763,126.9325371
23691,서울원당초등학교,37.48147253,126.9561696
23692,서울은천초등학교,37.48658781,126.9426765
23693,서울청룡초등학교,37.47672582,126.9512835
23694,서울청림유치원,37.48909411,126.9601119
23695,꿈나라유치원,37.46059148,126.920616
23696,나랑유치원,37.48573432,126.9439663
23697,동원유치원,37.48287358,126.9566702
23698,명성유치원,37.46550643,126.9270227
23699,배꽃유치원,37.48560823,126.9419553
23700,새소슬유치원,37.48985123,126.9529887
23702,서울유치원,37.48750784,126.9559726
23703,애동유치원,37.47381585,126.9202791
23704,영그린유치원,37.47706265,126.9403899
23705,은아유치원,37.47545398,126.9644273
23708,현대유치원,37.49225015,126.9593558
23710,서울구암초등학교,37.4892149,126.9462694
23712,서울난우초등학교,37.47730728,126.9177981
23713,서울난향초등학교,37.46282327,126.9183344
23716,서울미성초등학교,37.47833894,126.9123902
23718,서울봉현초등학교,37.49131603,126.9556031
23719,서울사당초등학교,37.47383744,126.9733131
23724,서울신우초등학교,37.46326763,126.9325371
23726,서울원신초등학교,37.46719333,126.9272361
23728,서울인헌초등학교,37.47675652,126.9598643
23729,서울조원초등학교,37.48412413,126.9095023
23731,관악중학교,37.48126179,126.9619163
23732,구암중학교,37.492675,126.9483016
23733,난우중학교,37.46680191,126.9228329
23734,남서울중학교,37.4821395,126.9210414
23735,당곡중학교,37.49235485,126.9326779
23736,미성중학교,37.47560518,126.9120001
23737,봉림중학교,37.48119998,126.9376983
23738,봉원중학교,37.48410056,126.958892
23739,삼성중학교,37.46760119,126.9425141
23740,신관중학교,37.48019769,126.9344562
23741,신림중학교,37.47032647,126.9460029
23742,인헌중학교,37.47269925,126.9688404
23743,광신중학교,37.4644604,126.9259412
23744,남강중학교,37.47137096,126.9248928
23745,서울문영여자중학교,37.47290212,126.9509185
23746,성보중학교,37.48072411,126.9209599
23747,구암고등학교,37.49231737,126.9496296
23748,당곡고등학교,37.49235485,126.9326779
23749,삼성고등학교,37.46898041,126.9435912
23750,신림고등학교,37.47920991,126.9169679
