,교량명,소재지지번주소,교량 위도,교량 경도
8316,여의상류ICBOX,서울특별시 동작구 노량진동 ,37.515159,126.935825
8317,도림교,서울특별시 영등포구 문래동2가 ,37.5106225,126.89121750000001
8318,오류철도고가차도,서울특별시 구로구 오류동 ,37.4930795,126.83729199999999
8319,개화교,서울특별시 강서구 개화동 ,37.583425500000004,126.798216
8320,행주1교,서울특별시 강서구 개화동 ,37.591314499999996,126.7991285
8321,행주2교,서울특별시 강서구 개화동 ,37.592237,126.800134
8322,개봉교,서울특별시 구로구 개봉동 ,37.485704,126.8565065
8323,광복교,서울특별시 구로구 개봉동 ,37.4927155,126.8665135
8324,구로1교,서울특별시 영등포구 대림동 ,37.4875,126.897701
8325,오금교,서울특별시 양천구 신정동 ,37.5085225,126.8735825
8326,광명교,서울특별시 구로구 천왕동 ,37.481669499999995,126.8467125
8327,목동교,서울특별시 양천구 목동 ,37.530859,126.88785949999999
8328,개봉철도고가차도교,서울특별시 구로구 개봉동 ,37.496005,126.8505035
8329,여의하류2교,서울특별시 영등포구 여의도동 ,37.532358,126.910014
8330,구일고가차도교,서울특별시 구로구 구로동 ,37.4925385,126.8727265
8331,가리봉철도고가교,서울특별시 구로구 구로동 ,37.4857795,126.880723
8332,신월IC교,서울특별시 양천구 신월동 ,37.52556,126.834873
8333,목동교동측I.C,서울특별시 영등포구 양평동3가 ,37.531037,126.8912165
8334,가마산고가차도,서울특별시 구로구 구로동 ,37.492621,126.88259199999999
8335,개봉고가차도,서울특별시 구로구 개봉동 ,37.4933835,126.856146
8336,구로공단 I.C,서울특별시 구로구 구로동 ,37.486825499999995,126.879222
8337,시흥I.C,서울특별시 관악구 신림동 ,37.478961,126.89898600000001
8339,신정교접속교,서울특별시 영등포구 문래동5가 ,37.516136,126.88231099999999
8340,역곡천교,서울특별시 구로구 항동 ,37.4789785,126.821492
8341,행주IC교,서울특별시 강서구 개화동 ,37.592116000000004,126.80358949999999
8342,오금교접속교,서울특별시 구로구 구로동 ,37.5065855,126.8756355
8343,오류IC,서울특별시 구로구 개봉동 ,37.4981505,126.84855300000001
8344,도림천하류복개구조물,서울특별시 영등포구 문래동5가 ,37.5158945,126.8830045
8345,철산교,서울특별시 금천구 가산동 ,37.4748895,126.8771975
8346,기아대교,서울특별시 금천구 시흥동 ,37.4387,126.9010595
8348,반포교,서울특별시 서초구 반포동 ,37.5000785,126.98516000000001
8349,관악도림교,서울특별시 관악구 신림동 ,37.4897065,126.91939550000001
8350,이수교,서울특별시 서초구 반포동 ,37.500060000000005,126.9851545
8351,사방교,서울특별시 서초구 방배동 ,37.4855895,126.98348899999999
8352,신사고가교,서울특별시 서초구 잠원동 ,37.5217975,127.017769
8353,노들,서울특별시 동작구 본동 ,37.513448499999996,126.9561035
8354,도림고가차도,서울특별시 영등포구 영등포동 ,37.511472499999996,126.8982345
8356,수출의다리고가차도,서울특별시 금천구 가산동 ,37.476856,126.8843335
8357,강남터미널고가교,서울특별시 서초구 반포동 ,37.5053105,127.0012245
8359,여의교,서울특별시 영등포구 여의도동 ,37.515819,126.92764700000001
8361,여의상류샛강IC2교,서울특별시 영등포구 여의도동 ,37.516754,126.940609
8362,구로교,서울특별시 구로구 구로동 ,37.485068,126.903192
8363,봉림교,서울특별시 관악구 신림동 ,37.4838635,126.92628450000001
8364,여의상류IC본교박스,서울특별시 영등포구 여의도동 ,37.516879,126.940722
8365,주흥교고가차도,서울특별시 서초구 잠원동 ,37.509545,127.016079
8366,신길고가차도,서울특별시 영등포구 신길동 ,37.5171175,126.91671600000001
8367,동방1교,서울특별시 관악구 신림동 ,37.471681000000004,126.934044
8368,영동5교,서울특별시 강남구 개포동 ,37.489955,127.06562600000001
8369,탄천2교,서울특별시 송파구 잠실동 ,37.5027965,127.07303
8370,삼성교,서울특별시 송파구 잠실동 ,37.5103405,127.0689345
8371,세곡3교,서울특별시 강남구 세곡동 ,37.4622775,127.107939
8372,광평교,서울특별시 송파구 가락동 ,37.489196,127.10768
8373,탄천교,서울특별시 송파구 가락동 ,37.493652499999996,127.101913
8374,방이고가,서울특별시 송파구 오금동 ,37.504827,127.1236205
8375,서부교,서울특별시 송파구 방이동 ,37.5141275,127.14264700000001
8376,성내유수지교,서울특별시 송파구 방이동 ,37.525778,127.120233
8377,성내5교,서울특별시 송파구 오금동 ,37.501563000000004,127.13748
8378,오륜교,서울특별시 송파구 방이동 ,37.5170815,127.13149
8379,대곡교,서울특별시 강남구 세곡동 ,37.468697,127.1224085
8380,복정2교,서울특별시 송파구 장지동 ,37.4697555,127.12447
8381,장지1교,서울특별시 송파구 장지동 ,37.476234,127.1270415
8382,성내교,서울특별시 송파구 신천동 ,37.523905,127.1166295
8383,상일2교,서울특별시 강동구 상일동 ,37.54715950000001,127.17402999999999
8384,고덕교,서울특별시 강동구 강일동 ,37.563339,127.17272249999999
8385,여의천교,서울특별시 서초구 염곡동 ,37.4590465,127.048749
8386,강일육교,서울특별시 강동구 강일동 ,37.5574465,127.1757345
8387,버들2교,서울특별시 송파구 장지동 ,37.47775,127.11855600000001
8388,세곡1교,서울특별시 강남구 세곡동 ,37.4654135,127.100629
8389,진형교,서울특별시 종로구 평창동 ,37.606502,126.969544
8390,세검1교,서울특별시 종로구 홍지동 ,37.6008955,126.9593405
8391,배오개다리,서울특별시 종로구 예지동 ,37.568905,126.997927
8392,세운교,서울특별시 종로구 장사동 ,37.568585,126.9953105
8393,마전교,서울특별시 종로구 종로5가 ,37.5696245,127.00205500000001
8394,버들다리,서울특별시 종로구 종로5가 ,37.569689999999994,127.006693
8395,북악스카이웨이2교,서울특별시 종로구 부암동 ,37.5971315,126.9703325
8396,북악스카이웨이3교,서울특별시 종로구 부암동 ,37.592599,126.9662605
8397,영도교,서울특별시 종로구 창신동 ,37.57109,127.0189775
8398,다산교,서울특별시 종로구 창신동 ,37.5698435,127.0158275
8399,오간수교,서울특별시 중구 을지로6가 ,37.569782000000004,127.00969549999999
8400,길음교,서울특별시 성북구 돈암동 ,37.601755499999996,127.0220765
8401,안암2교,서울특별시 성북구 안암동4가 ,37.579186500000006,127.02440250000001
8402,보문3교,서울특별시 성북구 안암동1가 ,37.5858815,127.02088599999999
8403,월곡교,서울특별시 성북구 하월곡동 ,37.602524,127.038577
8404,북악스카이웨이4교,서울특별시 성북구 성북동 ,37.602063,126.9973455
8405,화랑교,서울특별시 성북구 종암동 ,37.602607000000006,127.03558000000001
8406,돈암차도육교,서울특별시 성북구 돈암동 ,37.5981515,127.02107649999999
8407,동선고가차도,서울특별시 성북구 동선동3가 ,37.5951675,127.01985400000001
8408,북악스카이웨이1교,서울특별시 성북구 정릉동 ,37.601177,127.01124250000001
8409,월계2교,서울특별시 노원구 월계동 ,37.6244325,127.050015
8410,제3우이교,서울특별시 도봉구 창동 ,37.636919500000005,127.0364605
8411,빨래골교,서울특별시 강북구 수유동 ,37.628121,127.012535
8412,쌍문교,서울특별시 도봉구 쌍문동 ,37.646638499999995,127.0251725
8413,도봉교,서울특별시 도봉구 도봉동 ,37.680887999999996,127.04553849999999
8414,방학교,서울특별시 도봉구 방학동 ,37.6618155,127.04226700000001
8415,문이교,서울특별시 도봉구 쌍문동 ,37.6576775,127.01455250000001
8416,도봉제1교,서울특별시 도봉구 도봉동 ,37.6797095,127.04989599999999
8417,모래말다리,서울특별시 도봉구 방학동 ,37.662009499999996,127.04669849999999
8418,우이교,서울특별시 도봉구 창동 ,37.642867499999994,127.030958
8419,묵동교,서울특별시 중랑구 묵동 ,37.617165,127.075849
8420,노원교,서울특별시 노원구 상계동 ,37.679004,127.050862
8421,녹천교,서울특별시 도봉구 창동 ,37.6457755,127.05577149999999
8422,당현2교,서울특별시 노원구 중계동 ,37.6503685,127.0686675
8423,상계교,서울특별시 도봉구 방학동 ,37.6618285,127.05139750000001
8424,창동교,서울특별시 노원구 상계동 ,37.653005,127.05421849999999
8425,월계1교,서울특별시 노원구 월계동 ,37.632743500000004,127.063042
8426,월릉교,서울특별시 중랑구 묵동 ,37.61625,127.0713245
8427,당현1교,서울특별시 노원구 중계동 ,37.646556000000004,127.06339249999999
8428,당현3교,서울특별시 노원구 상계동 ,37.644921499999995,127.0612495
8429,화랑고가차도,서울특별시 노원구 월계동 ,37.6149665,127.066197
8430,장월1교,서울특별시 성북구 종암동 ,37.602318,127.0378815
8431,장월2교,서울특별시 성북구 종암동 ,37.602274,127.038284
8432,성북3교,서울특별시 성북구 동소문동5가 ,37.5913175,127.013716
8433,하늘다리,서울특별시 성북구 동소문동5가 ,37.5903805,127.016668
8434,미아리구름다리,서울특별시 성북구 돈암동 ,37.597781,127.0217215
8435,당현천4복개구조물,서울특별시 노원구 상계동 ,37.6594095,127.072175
8436,솔샘고가차도,서울특별시 성북구 정릉동 ,37.615246,127.00890000000001
8437,관수교,서울특별시 종로구 장사동 ,37.5683715,126.992392
8438,삼일교,서울특별시 중구 장교동 ,37.5681295,126.9876355
8439,장통교,서울특별시 중구 삼각동 ,37.568367499999994,126.98567299999999
8440,광교,서울특별시 중구 남대문로1가 ,37.568869,126.982767
8441,수색교,서울특별시 마포구 상암동 ,37.5863715,126.886337
8442,증산2교,서울특별시 서대문구 북가좌동 ,37.584231,126.9107395
8443,북한천다리,서울특별시 은평구 진관동 ,37.658704,126.94744349999999
8444,삼천골다리,서울특별시 은평구 진관동 ,37.650457,126.93666999999999
8445,사천교,서울특별시 서대문구 남가좌동 ,37.5682475,126.916939
8446,홍남교,서울특별시 서대문구 남가좌동 ,37.575412,126.926456
8447,충정교,서울특별시 서대문구 충정로3가 ,37.562487000000004,126.96428
8448,홍연2교,서울특별시 서대문구 연희동 ,37.577827,126.930982
8449,홍연교,서울특별시 서대문구 연희동 ,37.5800555,126.936166
8450,홍제교,서울특별시 서대문구 홍제동 ,37.5920185,126.94425749999999
8451,성산2교,서울특별시 마포구 성산동 ,37.565627,126.9114625
8452,중동교,서울특별시 마포구 상암동 ,37.5750605,126.90125900000001
8453,증산교,서울특별시 서대문구 북가좌동 ,37.5768775,126.90311
8454,홍제2교,서울특별시 서대문구 홍제동 ,37.591019,126.941781
8455,남산육교,서울특별시 중구 남창동 ,37.557496,126.9763815
8456,백련교,서울특별시 서대문구 홍은동 ,37.5825765,126.93713199999999
8457,연희ic,서울특별시 서대문구 연희동 ,37.564599,126.929206
8458,남산1호입구 iC,서울특별시 중구 주자동 ,37.559968999999995,126.990128
8459,반딧불이다리,서울특별시 은평구 진관동 ,37.629676,126.929641
8460,봉원고가차도,서울특별시 서대문구 대신동 ,37.565923999999995,126.946371
8461,삼각지고가차도,서울특별시 용산구 문배동 ,37.53681,126.970305
8462,서소문고가차도,서울특별시 서대문구 미근동 ,37.561614,126.968909
8463,염천교,서울특별시 중구 의주로2가 ,37.559541499999995,126.9707035
8464,은평지문,서울특별시 은평구 진관동 ,37.643793,126.9149405
8465,잠두봉 고가,서울특별시 마포구 합정동 ,37.5458385,126.909517
8466,성산고가차도,서울특별시 마포구 성산동 ,37.568886000000006,126.905984
8467,소월고가차도,서울특별시 용산구 한남동 ,37.543614500000004,127.001597
8468,욱천고가차도,서울특별시 용산구 문배동 ,37.535064000000006,126.9686595
8469,한강로다리,서울특별시 용산구 한강로3가 ,37.5227255,126.96231850000001
8470,한남2고가차도,서울특별시 용산구 한남동 ,37.533455000000004,127.0076485
8471,현저고가차도,서울특별시 서대문구 현저동 ,37.5717705,126.9598995
8472,안암교,서울특별시 동대문구 신설동 ,37.576948,127.027704
8473,제2마장교,서울특별시 성동구 용답동 ,37.568582500000005,127.0467115
8474,군자교,서울특별시 동대문구 장안동 ,37.560100500000004,127.07196
8475,성동교,서울특별시 성동구 성수동1가 ,37.5527885,127.04387550000001
8476,전농교,서울특별시 동대문구 장안동 ,37.563898,127.0566935
8477,동진교,서울특별시 동대문구 용두동 ,37.573933,127.028064
8478,제1제기교,서울특별시 동대문구 제기동 ,37.5865695,127.03642450000001
8479,제2제기교,서울특별시 동대문구 제기동 ,37.5881975,127.037294
8480,종암교,서울특별시 동대문구 제기동 ,37.591280499999996,127.038795
8481,먹골교,서울특별시 중랑구 묵동 ,37.620098999999996,127.085139
8482,신내교,서울특별시 중랑구 망우동 ,37.6132195,127.1013175
8483,장평교,서울특별시 광진구 중곡동 ,37.5718685,127.07818
8484,청량제1고가차도,서울특별시 동대문구 휘경동 ,37.587927,127.054685
8485,청량제2고가차도,서울특별시 동대문구 전농동 ,37.585454,127.0519575
8486,행당고가차도,서울특별시 성동구 행당동 ,37.558102500000004,127.03922750000001
8487,이문고가교,서울특별시 동대문구 이문동 ,37.602135000000004,127.0674085
8488,뚝섬고가차도,서울특별시 성동구 성수동1가 ,37.5380425,127.04359500000001
8489,신답고가차도,서울특별시 동대문구 답십리동 ,37.570949999999996,127.049788
8490,살곶이화해교,서울특별시 성동구 행당동 ,37.553934,127.0456875
8491,정릉천교,서울특별시 동대문구 용두동 ,37.5723025,127.03555449999999
8493,장안교,서울특별시 중랑구 면목동 ,37.580535499999996,127.0767855
8495,금호고가차도,서울특별시 성동구 금호동4가 ,37.5446975,127.02449899999999
8496,안양천교,서울특별시 강서구 염창동 ,37.55416099999999,126.876802
8498,난지교,서울특별시 마포구 상암동 ,37.575769,126.86151000000001
8499,고덕천교,서울특별시 강동구 고덕동 ,37.570769,127.1577705
8500,성내천교,서울특별시 송파구 신천동 ,37.52403700000001,127.10176200000001
8501,반포천교,서울특별시 동작구 동작동 ,37.505496,126.978562
8502,난지중앙연결 브릿지,서울특별시 마포구 상암동 ,37.5678275,126.878276
8503,만초천교,서울특별시 용산구 이촌동 ,37.530184000000006,126.9516895
8504,홍제천교,서울특별시 마포구 상암동 ,37.5588425,126.89229499999999
8505,봉원천교,서울특별시 마포구 신정동 ,37.543262999999996,126.929285
8506,중랑천교,서울특별시 성동구 금호동4가 ,37.5452565,127.03107600000001
8507,동빙고다리,서울특별시 용산구 주성동 ,37.5202965,126.996144
8508,두모교,서울특별시 용산구 한남동 ,37.531009,127.010778
8509,반포북단교,서울특별시 용산구 서빙고동 ,37.5195325,126.99419950000001
8510,서빙고고가차도,서울특별시 용산구 보광동 ,37.523601,127.00153
8511,서빙고다리,서울특별시 용산구 서빙고동 ,37.516324,126.9863795
8512,새남터다리,서울특별시 용산구 이촌동 ,37.525047,126.95421
8513,뚝도1교,서울특별시 성동구 성수동1가 ,37.55089,127.039761
8514,뚝도2교,서울특별시 성동구 성수동1가 ,37.551241000000005,127.0406665
8515,군자하단IC교,서울특별시 성동구 송정동 ,37.557443,127.06942950000001
8516,송정교,서울특별시 성동구 송정동 ,37.5546775,127.0667785
8517,아차산대교,서울특별시 광진구 광장동 ,37.555603000000005,127.114238
8518,자양고가교,서울특별시 광진구 자양동 ,37.5290635,127.08894000000001
8519,중랑상단IC교,서울특별시 중랑구 중화동 ,37.5956925,127.0695365
8520,군자상단IC교,서울특별시 광진구 중곡동 ,37.563578,127.0741575
8521,중랑하단IC교,서울특별시 중랑구 면목동 ,37.589646,127.07097949999999
8522,면목천교,서울특별시 중랑구 면목동 ,37.5768955,127.078913
8523,묵동천교,서울특별시 중랑구 묵동 ,37.61546,127.0722455
8524,신내1교,서울특별시 중랑구 신내동 ,37.615896,127.10237749999999
8525,월릉I.C 화랑로 접속램프,서울특별시 중랑구 묵동 ,37.615789500000005,127.072853
8526,돌곶이교,서울특별시 성북구 석관동 ,37.613718500000004,127.070678
8527,월릉하단IC교,서울특별시 중랑구 묵동 ,37.611357,127.0715955
8528,북부고가교,서울특별시 성북구 종암동 ,37.6062795,127.0155765
8529,공대천교,서울특별시 노원구 공릉동 ,37.6247015,127.0702325
8530,월릉상단IC교,서울특별시 노원구 공릉동 ,37.6199095,127.071117
8531,당현4교,서울특별시 노원구 상계동 ,37.638255,127.0593655
8532,수락고가교,서울특별시 노원구 상계동 ,37.678501,127.05147099999999
8533,망원1교,서울특별시 마포구 상암동 ,37.55959,126.8932715
8534,망원2교,서울특별시 마포구 상암동 ,37.5592045,126.8928025
8535,망원3교,서울특별시 마포구 상암동 ,37.559183000000004,126.8926455
8536,망원4교,서울특별시 마포구 상암동 ,37.5591065,126.892561
8537,망원5교,서울특별시 마포구 상암동 ,37.559017,126.89242949999999
8538,홍제천고가교,서울특별시 마포구 상암동 ,37.558234999999996,126.8969515
8539,염창IC교,서울특별시 영등포구 양화동 ,37.5512825,126.8787865
8540,염창교,서울특별시 강서구 염창동 ,37.5533935,126.877049
8541,노량대교,서울특별시 동작구 흑석동 ,37.511092500000004,126.9623875
8542,동작교,서울특별시 동작구 동작동 ,37.504264500000005,126.979247
8543,내곡IC,서울특별시 서초구 내곡동 ,37.458558999999994,127.0752875
8544,동작2교,서울특별시 동작구 동작동 ,37.5046035,126.97889599999999
8545,반포대교통과교,서울특별시 서초구 반포동 ,37.519031,126.9942475
8546,신동작2교,서울특별시 동작구 동작동 ,37.5046375,126.97889749999999
8547,서초3교,서울특별시 서초구 서초동 ,37.487382,127.0245645
8548,서초교,서울특별시 서초구 서초동 ,37.501466,127.01921150000001
8549,양재천교,서울특별시 서초구 양재동 ,37.471662499999994,127.032183
8550,신사1고가,서울특별시 서초구 잠원동 ,37.520089,127.017787
8551,신사2고가,서울특별시 서초구 잠원동 ,37.514986,127.015492
8552,탄천2고가교,서울특별시 강남구 대치동 ,37.5092655,127.0752305
8553,탄천1고가교,서울특별시 송파구 문정동 ,37.480406,127.11435599999999
8554,한남대교남단2교,서울특별시 강남구 압구정동 ,37.524468999999996,127.01708199999999
8555,청담1교,서울특별시 강남구 삼성동 ,37.51829,127.067729
8556,잠원고가교,서울특별시 서초구 잠원동 ,37.5191035,127.015028
8557,신천1교,서울특별시 송파구 신천동 ,37.523936500000005,127.1031975
8558,상행1교,서울특별시 송파구 잠실동 ,37.5179305,127.09162549999999
8559,상행2교,서울특별시 송파구 신천동 ,37.5211385,127.09872899999999
8560,하행3교,서울특별시 송파구 신천동 ,37.521468,127.0984305
8561,하행4교,서울특별시 송파구 잠실동 ,37.5181905,127.091497
8562,청담2교,서울특별시 강남구 삼성동 ,37.519009,127.06728000000001
8563,상행3교,서울특별시 송파구 풍납동 ,37.5387145,127.115598
8564,하행2교,서울특별시 송파구 풍납동 ,37.5389175,127.1153735
8565,상행4교,서울특별시 강동구 천호동 ,37.5447575,127.121169
8566,하행1교,서울특별시 강동구 천호동 ,37.5451585,127.1206775
8568,영동대교북단E램프교,서울특별시 성동구 성수동2가 ,37.5343265,127.0586325
8569,두모교접속교,서울특별시 용산구 서빙고동 ,37.5196575,126.9943285
8570,한남대교남단1교,서울특별시 서초구 잠원동 ,37.52169,127.013744
8571,여의상류IC교,서울특별시 동작구 노량진동 ,37.5165895,126.940468
8572,테크노차도육교,서울특별시 광진구 구의동 ,37.535574,127.097272
8573,잠실대교북단램프D교,서울특별시 광진구 자양동 ,37.5294685,127.08947900000001
8574,영동대교북단램프D교,서울특별시 광진구 자양동 ,37.5335095,127.060666
8575,잠실대교북단램프C교,서울특별시 광진구 자양동 ,37.528236,127.08699200000001
8576,반포고가,서울특별시 서초구 반포동 ,37.5064555,127.0172815
8577,개화램프A교,서울특별시 강서구 개화동 ,37.590543,126.8063185
8578,개화램프D교,서울특별시 강서구 개화동 ,37.591598,126.79989499999999
8579,행주3교,서울특별시 강서구 개화동 ,37.59328,126.801968
8580,행주4교,서울특별시 강서구 개화동 ,37.592933,126.801756
8581,양화대교북단램프교,서울특별시 마포구 합정동 ,37.5479025,126.9071745
8583,성산대교북단램프교,서울특별시 마포구 상암동 ,37.5585155,126.89337850000001
8585,한남입체시설램프A,서울특별시 강남구 신사동 ,37.5202115,127.01816149999999
8586,천호대교 북단U턴차로교,서울특별시 광진구 광장동 ,37.540939,127.10395249999999
8587,아천IC Ramp-F,서울특별시 광진구 광장동 ,37.572533,127.12727
8588,아천IC Ramp-G,서울특별시 광진구 광장동 ,37.572824499999996,127.12809100000001
8589,아천IC Ramp-K,서울특별시 광진구 광장동 ,37.5751255,127.12523100000001
8590,아천IC Ramp-L,서울특별시 광진구 광장동 ,37.5755415,127.1258965
8592,Ramp-A교,서울특별시 송파구 장지동 ,37.4775035,127.1193515
8593,Ramp-B교,서울특별시 송파구 문정동 ,37.478706,127.1174805
8594,국민대입구 램프,서울특별시 성북구 정릉동 ,37.609234,126.99812650000001
8595,국민대입구진입램프,서울특별시 성북구 정릉동 ,37.6085035,126.999424
8596,독산1교,서울특별시 금천구 독산동 ,37.459264,126.8913855
8597,독산2교,서울특별시 금천구 독산동 ,37.4593175,126.89126949999999
