,터널명,터널종류,위도,경도
875,신월여의지하도로,도로터널,37.5251835,126.88003
877,궁동터널,도로터널,37.5064985,126.830987
878,화곡터널,도로터널,37.5362085,126.84406150000001
880,작동터널,도로터널,37.505989,126.823057
881,가마산지하차도,지하차도,37.488524999999996,126.880406
882,개봉지하차도,지하차도,37.493624999999994,126.857707
883,개화지하차도,지하차도,37.567582,126.805248
884,경인철도횡단지하차도,지하차도,37.496767,126.87115
885,고척2지하차도,지하차도,37.499784000000005,126.868955
886,고척지하차도,지하차도,37.4989165,126.871908
887,공항입구지하차도,지하차도,37.56165,126.807162
888,구로역지하차도,지하차도,37.5018625,126.881219
889,구로지하차도,지하차도,37.5030485,126.879877
890,국회앞지하차도,지하차도,37.524838,126.92101199999999
891,노들길지하차도,지하차도,37.5199935,126.9153665
892,등촌지하차도,지하차도,37.5178075,126.867795
893,목동교동측지하차도,지하차도,37.5304385,126.889888
894,목동교서측지하차도,지하차도,37.530437500000005,126.8899245
895,서부트럭터미널앞 지하차도,지하차도,37.514946,126.8403495
896,서울교접속지하보차도,지하차도,37.519655,126.91453
897,성산지하차도,지하차도,37.5459845,126.8902485
898,신도림지하차도,지하차도,37.5056835,126.8864695
899,신정교동측지하차도,지하차도,37.5161155,126.8821915
900,오금지하차도,지하차도,37.5096475,126.8725485
901,오목교동측지하보차도,지하차도,37.523538,126.881941
902,오목교서측지하차도,지하차도,37.524153999999996,126.878005
903,오목지하차도,지하차도,37.525178499999996,126.870817
904,외발산지하차도,지하차도,37.550432,126.817894
905,여의2지하차도,지하차도,37.525709500000005,126.911064
906,여의하류지하차도,지하차도,37.532112,126.90938750000001
907,오금교동측지하차도,지하차도,37.507332000000005,126.8747465
908,오목교동측지하차도,지하차도,37.523646,126.8815505
909,범박터널,도로터널,37.4735955,126.8156805
910,산복터널,도로터널,37.457008,126.9208345
912,호암1터널,도로터널,37.445565,126.9177955
914,호암2터널,도로터널,37.440234000000004,126.915581
916,상도터널,도로터널,37.508294,126.951844
918,난곡터널,도로터널,37.478761500000005,126.9220495
920,국사봉,도로터널,37.4926965,126.943715
923,호암길 지하차도,지하차도,37.4507035,126.92104900000001
924,잠수교남측지하차도,지하차도,37.5097285,126.998842
925,대방지하차도,지하차도,37.513041,126.925752
926,동작지하차도,지하차도,37.502004,126.9796785
927,사평지하차도,지하차도,37.502027999999996,127.003277
928,선암지하차도,지하차도,37.459787000000006,127.020667
929,신길지하차도,지하차도,37.5045545,126.9155395
930,양재지하차도,지하차도,37.484569,127.034047
931,여의교지하차도,지하차도,37.5147125,126.9270075
932,염곡지하차도,지하차도,37.465655999999996,127.0430585
933,영등포지하차도,지하차도,37.516671,126.9123675
934,호암로지하차도,지하차도,37.450697,126.9210445
935,매헌지하차도,지하차도,37.461501,127.0354365
936,서리풀터널,도로터널,37.489606,127.000141
937,일원터널,도로터널,37.483701499999995,127.0765165
938,매봉터널,도로터널,37.4913325,127.048422
939,가락지하차도,지하차도,37.495858,127.1090465
940,송파지하차도,지하차도,37.497529,127.1141375
941,천호지하차도,지하차도,37.538939,127.1233035
942,대치지하차도,지하차도,37.4993465,127.0804215
943,내곡지하차도,지하차도,37.4603515,127.0532825
944,신원박스지하차도,지하차도,37.458726999999996,127.04716350000001
945,신원지하차도,지하차도,37.4584715,127.0447925
946,석촌지하차도,지하차도,37.5034775,127.1022155
947,위례지하보차도,지하차도,37.5054435,127.14488399999999
948,위례중앙지하차도,지하차도,37.475575,127.12806599999999
949,청계산지하차도,지하차도,37.458510000000004,127.03965550000001
950,문정지하차도,지하차도,37.4833835,127.114003
951,위례지하차도,지하차도,37.474148,127.142191
952,위례터널,지하차도,37.46485,127.126643
953,구기터널,도로터널,37.609556999999995,126.95138
955,삼청터널,도로터널,37.5946795,126.982902
956,자하문터널,도로터널,37.591353999999995,126.96555599999999
958,사직터널,도로터널,37.573139,126.9645545
960,동망봉터널,도로터널,37.5824145,127.01640599999999
961,북악터널,도로터널,37.6116425,126.98503
963,솔샘터널,도로터널,37.61815300000001,127.0088125
964,공릉터널,도로터널,37.635575,127.08137500000001
965,방학지하차도,지하차도,37.662828000000005,127.0446795
966,하계지하차도,지하차도,37.6315685,127.0702105
967,솔샘지하차도,지하차도,37.6137595,127.0085615
968,정릉지하차도,지하차도,37.6113195,126.993196
969,담터지하차도,지하차도,37.641502,127.111151
970,인수봉로지하차도,지하차도,37.626684999999995,127.012226
971,창동지하차도,지하차도,37.651818,127.048546
972,월계지하차도,지하차도,37.6303965,127.05919850000001
973,"월계2,3지하차도",지하차도,37.6316295,127.06216549999999
974,녹천지하차도,지하차도,37.6458475,127.051028
975,율곡터널,도로터널,37.5771465,126.9941135
976,남산1호터널,도로터널,37.548601,126.99766
978,남산2호터널,도로터널,37.5498985,126.996246
979,남산3호터널,도로터널,37.55015,126.98589100000001
980,금화터널,도로터널,37.5700595,126.9517785
981,월드컵터널,도로터널,37.571764,126.8971145
982,남산2호터널입구지하차도,지하차도,37.5427305,126.988349
983,모래내지하차도,지하차도,37.568154500000006,126.916184
984,서빙고지하차도,지하차도,37.519665,126.992469
986,신사지하차도,지하차도,37.598515000000006,126.905856
987,의주로 지하차도,지하차도,37.55959,126.9713315
988,이태원지하차도,지하차도,37.534262,126.9877895
989,잠수교 북단 지하차도,지하차도,37.5203585,126.99398099999999
990,연희지하차도,지하차도,37.576746,126.934338
991,증산지하차도,지하차도,37.576429000000005,126.901725
992,퇴계로 지하차도,지하차도,37.5611045,126.989146
993,월드컵 지하차도,지하차도,37.567598000000004,126.89354349999999
994,금호터널,도로터널,37.5505395,127.0143015
996,옥수터널,도로터널,37.5453945,127.016784
998,무지개터널,도로터널,37.5429,127.039842
999,군자교동측지하차도,지하차도,37.5594215,127.0737645
1000,능산지하차도,지하차도,37.6030815,127.100667
1001,답십리굴다리지하보차도,지하차도,37.5771185,127.04542699999999
1002,동일로지하차도,지하차도,37.595011,127.080308
1003,서울숲1지하차도,지하차도,37.542739,127.03550200000001
1004,서울숲2지하차도,지하차도,37.544134,127.034988
1005,성동지하차도,지하차도,37.561158,127.0353355
1006,신내지하보차도,지하차도,37.601171,127.09661550000001
1007,신답지하차도,지하차도,37.569874999999996,127.0486315
1008,응봉지하차도,지하차도,37.548345499999996,127.037482
1009,중랑지하보차도,지하차도,37.592034,127.06894500000001
1010,아차산 지하차도,지하차도,37.547471,127.0972285
1011,마장지하차도,지하차도,37.565939,127.03762449999999
1012,여의도 한강공원 지하차도,지하차도,37.533305,126.91784949999999
1013,홍지문터널,도로터널,37.600479,126.9638395
1014,정릉터널,도로터널,37.609172,126.9825395
1015,구룡터널,도로터널,37.469788,127.0651355
1016,화곡지하차도,지하차도,37.5661185,126.85786350000001
1017,가양지하차도,지하차도,37.573885000000004,126.844009
1018,개포지하차도,지하차도,37.475947500000004,127.05885
1019,경인1지하차도,지하차도,37.530266,126.8677395
1020,경인2지하차도,지하차도,37.527901,126.848898
1021,광나루지하차도,지하차도,37.5473645,127.097635
1022,구반포지하차도,지하차도,37.505474,126.986539
1023,노원지하차도,지하차도,37.6530785,127.05513099999999
1024,마들지하차도,지하차도,37.645523,127.05690100000001
1025,반포지하차도,지하차도,37.509856,126.99878100000001
1026,상계지하차도,지하차도,37.6616995,127.05246650000001
1027,성수대교북단지하차도,지하차도,37.538672000000005,127.0407165
1028,수락지하차도,지하차도,37.686719999999994,127.055476
1029,수서지하차도,지하차도,37.4929655,127.100191
1030,암사지하차도,지하차도,37.554854,127.1245095
1031,일원지하차도,지하차도,37.486200999999994,127.07558900000001
1032,잠두봉지하차도,지하차도,37.5445345,126.9122895
1033,중랑교동측언더패스,지하차도,37.5928665,127.07111950000001
1034,중랑교서측언더패스,지하차도,37.5928805,127.0694555
1035,염창지하차도,지하차도,37.5544975,126.8750365
1036,한강대교동측지하차도,지하차도,37.519839,126.9667555
1037,구룡지하차도,지하차도,37.471669,127.051459
1038,금하지하차도,지하차도,37.451755,126.8929275
1039,월계1교 상행 언더패스,지하차도,37.6330085,127.063653
1040,월계1교 하행 언더패스,지하차도,37.632486,127.0626075
1041,월릉교 상행 언더패스,지하차도,37.6164625,127.072065
1042,월릉교 하행 언더패스,지하차도,37.6159285,127.0705275
1043,도봉지하차도,지하차도,37.65387,127.0524315
1044,초안산지하차도,지하차도,37.6367815,127.05830850000001
1045,염곡동서지하차도,지하차도,37.466419,127.043984
1046,망원초록길지하차도,지하차도,37.5511465,126.9021755
1047,헌화터널,도로터널,37.4558855,127.0410725
1048,방화터널,도로터널,37.580411999999995,126.817504
1049,도림천 지하차도,지하차도,37.4683995,126.946839
1051,Ramp-D터널,도로터널,37.468171999999996,126.94834850000001
1052,관악터널,도로터널,37.4535705,126.9273745
1054,봉천터널,도로터널,37.469848999999996,126.965702
1056,서초터널,도로터널,37.466719499999996,127.0032095
1058,용마지하차도,지하차도,37.580467999999996,127.09365399999999
1059,용마터널,도로터널,37.5785225,127.10774
1061,우면산터널,도로터널,37.4723975,127.015552
1063,장지 지하차도,지하차도,37.4857925,127.1365525
1064,남산별관 진입터널,도로터널,37.5565495,126.992103
1065,서부간선지하도로,도로터널,37.502295000000004,126.88809599999999
1066,중앙지하보차도,지하차도,37.574282,126.976859
1067,지하차도,지하차도,37.5667895,126.987224
1068,한남2동지하차도,지하차도,37.53459599999999,127.000024
1069,갈월지하차도,지하차도,37.5449945,126.971153
1070,신용산지하차도,지하차도,37.5312495,126.96602200000001
1071,이촌지하차도,지하차도,37.5178265,126.9832785
1072,행당지하보차도,지하차도,37.55867,127.038911
1073,금호동4가 지하차도,지하차도,37.5480655,127.02612099999999
1074,가람교지하차도,지하차도,37.5511725,127.053808
1075,광장중앞 지하차도,지하차도,37.54622,127.1010375
1076,군자지하차도,지하차도,37.560544,127.0707395
1077,동부지하차도,지하차도,37.6049,127.0687475
1078,만남지하차도,지하차도,37.574784,127.04373749999999
1079,신이문지하차도,지하차도,37.6007205,127.0667875
1080,장안교 지하차도,지하차도,37.580188,127.07597
1081,회기역앞파전골목지하보차도,지하차도,37.589084,127.0566915
1082,답십리 두산아파트 박스터널 지하차도,지하차도,37.570268999999996,127.059476
1083,외대앞역지하차도,지하차도,37.59545850000001,127.0628195
1084,상봉지하차도,지하차도,37.598260499999995,127.087904
1085,동선지하차도,지하차도,37.595423,127.0200965
1086,수녀원앞 굴다리,지하차도,37.6122015,127.0034575
1087,청덕초교앞 굴다리,지하차도,37.6115085,127.00138749999999
1088,오패산터널,도로터널,37.6307545,127.0289535
1089,가인지하차도,지하차도,37.6597255,127.0450805
1090,방학로터널,도로터널,37.6622915,127.016842
1091,공릉지하차도,지하차도,37.631669,127.0673615
1092,노원길지하박스차도,지하차도,37.637009000000006,127.079699
1093,덕릉고개 지하차도,지하차도,37.6775475,127.09237999999999
1094,중계로지하차도,지하차도,37.6410185,127.0829535
1095,은평터널,도로터널,37.5886555,126.9030525
1096,연희동 굴다리,지하차도,37.565547499999994,126.9280655
1097,양화진 지하보차도,지하차도,37.5458085,126.911107
1098,구로큰길,지하차도,37.497547999999995,126.88691399999999
1100,오류지하차도,지하차도,37.4934345,126.84048849999999
1101,구일역앞지하보차도,지하차도,37.497052,126.87150199999999
1102,밤동산터널,도로터널,37.502882,126.886041
1103,박미지하차도,지하차도,37.438146,126.9041
1104,삼성산1터널,도로터널,37.4549325,126.910868
1105,삼성산2터널,도로터널,37.453984500000004,126.913511
1106,상도지하차도,지하차도,37.502255000000005,126.946316
1107,신상도지하차도,지하차도,37.5006655,126.9450675
1108,고구동산 지하차도,지하차도,37.508914000000004,126.953034
1109,낙성대터널,도로터널,37.4689895,126.963627
1110,송파나루 지하차도,지하차도,37.512069499999996,127.1037905
1111,종합운동장지하차도,지하차도,37.5172435,127.077572
1112,동남로 지하보차도,지하차도,37.5363325,127.15165999999999
3431,개화터널,도로터널,37.5857235,126.804541
3469,불암산터널,도로터널,37.672422499999996,127.098333
3470,수락산터널,도로터널,37.684737,127.07145399999999
3557,세곡터널,도로터널,37.457080000000005,127.09515999999999
3613,중랑IC1지하차도,지하차도,37.61094,127.11519200000001
3617,갈매지하차도,지하차도,37.6200295,127.11331100000001
3708,국제선방향 지하차도,지하차도,37.5618325,126.8064345
3709,국제선진입 지하차도,지하차도,37.566617,126.8044685
3710,하늘길 지하차도,지하차도,37.562602,126.7999355
3711,개화 지하차도,지하차도,37.5752725,126.8012445
3712,국내선 진입 지하차도,지하차도,37.562464,126.799951
3713,인천공항방향 지하차도,지하차도,37.5676065,126.804858
